# edge,length (in)
ACE-WET,46.3
ACE-BRO,34.8
ACE-EYE,34.5
ACE-DUI,43.5
ACE-IVY,48.4
ACE-FIX,51.4
ACE-YES,44.3
ACE-SUN,32.5
ACE-POP,33.4
ACE-EON,41.3
ACE-NOM,54.7
ACE-HIT,34.8
ACT-BUG,47.4
ACT-ASH,29.6
ACT-LAM,30.8
ACT-TRY,29.5
ACT-DUH,32.2
ACT-NAN,48.8
ACT-TAU,42.6
ACT-SOY,42.8
ACT-HAM,41.1
ACT-LAX,39.8
ADO-JOB,33.5
ADO-DUB,34.75
ADO-BOA,32.5
ADO-WET,48.4
ADO-REF,47.2
ADO-TOY,31.8
ADO-NIL,42.3
ADO-NAY,34.0
ADO-WAR,34.9
ADO-HOW,46.6
ADO-ELF,51.9
ADO-PLY,53.3
AGE-KIT,40.125
AGE-BED,45.5
AGE-CHI,32.5
AGE-DOG,31.4
AGE-COY,46.2
AGE-BAR,31.1
AGE-SIR,44.1
AGE-CUP,45.0
AGE-ONO,36.5
AGE-ELK,44.0
AGO-ALA,25.9
AGO-MIX,36.6
AGO-OAR,33.5
AGO-TAX,39.7
AGO-MOM,37.7
AGO-FLY,35.3
AGO-OIL,37.4
AGO-GUT,39.8
AHI-NIL,31.0
AHI-YES,33.1
AHI-ERA,31.3
AHI-IRE,37.4
AHI-JUG,41.7
AHI-EON,37.3
AIM-MOM,32.25
AIM-LID,34.625
AIM-EGO,29.6
AIM-WAX,35.4
AIM-MIX,41.7
AIR-COW,34.5
AIR-GIG,31.6
AIR-ODD,30.1
AIR-MAC,32.7
AIR-FAX,33.5
AIR-FIX,34.7
ALA-OIL,33.75
ALA-INK,28.4
ALA-FLY,37.1
ALA-GUT,34.1
ALA-MIX,39.9
ALL-PRO,28.5
ALL-GOO,34.0
ALL-EGG,33.6
ALL-SAD,37.2
ALL-RUG,31.8
ALL-PIG,35.6
AMP-ROB,36.0
AMP-SEX,33.0
AMP-YAY,36.5
AMP-SAW,38.6
AMP-CAB,30.9
ARM-ELF,32.375
ARM-BRO,33.125
ARM-BIO,33.5
ARM-WET,34.125
ARM-DUB,30.3
ARM-NOM,31.4
ART-COY,30.0
ART-FIG,42.3
ART-KIT,47.3
ART-ASH,39.3
ART-MAD,38.1
ART-LAX,46.1
ART-NOR,43.4
ART-BUG,33.3
ASH-LAM,30.0
ASH-LAX,33.7
ASH-HAM,42.3
ASH-BUG,36.7
ASK-FRO,33.375
ASK-ORC,33.625
ASK-GUN,34.2
ASK-TUB,28.8
ASK-OFF,30.2
ASK-TAG,35.4
BAH-ETA,32.875
BAH-CIS,33.0
BAH-BOY,33.875
BAH-WIN,29.6
BAH-BAM,36.3
BAM-JAR,44.8
BAM-YAY,56.7
BAM-HAY,35.5
BAM-ETA,51.9
BAM-CIS,52.7
BAM-WIN,34.4
BAR-CUP,33.375
BAR-SIR,33.375
BAR-FLU,31.1
BAR-DOG,31.5
BAR-ONO,39.7
BED-ICE,32.75
BED-DOG,34.0
BED-COY,48.0
BED-MAD,32.3
BED-SAY,43.6
BED-GIN,49.9
BED-CHI,32.7
BED-PAW,43.0
BED-CUP,49.3
BED-LAX,43.7
BED-DAY,43.4
BIO-ELF,32.125
BIO-JOY,33.25
BIO-NOM,33.5
BIO-RAD,31.4
BIO-SPY,36.7
BOA-REF,33.25
BOA-WAR,31.8
BOA-SHY,39.4
BOA-NAY,36.2
BOA-HOW,32.9
BOX-HUG,33.375
BOX-GYM,33.5
BOX-LID,35.75
BOX-EGO,29.8
BOX-VAN,34.1
BOY-FOX,33.5
BOY-ETA,33.875
BOY-TAG,33.8
BOY-CIS,31.1
BOY-ORC,33.3
BRO-WET,31.6
BRO-EON,41.2
BRO-HIT,28.3
BRO-NOM,35.5
BUG-YAK,35.625
BUG-LAB,35.7
BUG-TAU,51.0
BUG-LAM,35.2
BUG-ZAP,49.0
BUG-NOR,49.4
BUG-LAX,55.2
BUG-COY,47.7
BUG-GOO,53.2
BUG-FIG,36.0
CAB-ROB,32.375
CAB-DAD,49.0
CAB-YAY,49.1
CAB-OAK,31.4
CAB-GET,45.6
CAB-SEX,43.7
CHI-MAD,31.2
CHI-COY,33.4
CHI-DOG,29.7
CHI-KIT,35.4
CIS-ORC,34.25
CIS-ETA,45.3
CIS-TAG,44.6
CIS-OFF,53.5
COP-WOW,43.3
COP-USE,29.6
COP-NEW,30.6
COP-TAT,50.2
COP-GET,48.2
COP-ELK,44.3
COW-KEG,33.75
COW-WAS,33.875
COW-ODD,36.25
COW-LIE,49.8
COW-LUG,50.3
COW-FIX,52.4
COW-EAR,52.3
COW-GIG,46.0
COW-TAR,45.4
COW-ZOO,35.0
COW-FAX,32.6
COY-LAX,46.1
COY-NOR,45.3
COY-ELK,48.7
COY-KIT,32.3
COY-MAD,33.5
CUP-VAN,32.75
CUP-DOG,33.25
CUP-DAY,45.7
CUP-FLU,30.8
CUP-HUG,42.2
CUP-SIR,49.6
CUP-GYM,51.1
CUP-PAW,31.9
DAD-GEL,35.25
DAD-FOR,35.8
DAD-EAR,54.1
DAD-RUG,48.8
DAD-PIG,50.2
DAD-ROB,34.2
DAD-SEX,50.4
DAD-EGG,33.6
DAD-GET,55.7
DAD-OAK,35.7
DAD-MOO,35.2
DAY-TAX,44.6
DAY-PAW,29.1
DAY-SAY,28.6
DAY-ZIG,29.8
DAY-GIN,44.2
DAY-GYM,43.4
DIG-GUN,33.875
DIG-NOM,31.7
DIG-HIT,34.2
DIG-DUI,31.5
DIG-JOY,30.3
DIG-TUB,30.7
DOG-PAW,39.1
DRY-OIL,32.5
DRY-VOW,34.1
DRY-REF,32.0
DRY-SHY,45.7
DRY-FLY,39.5
DRY-FUN,35.3
DUB-TOY,31.9
DUB-WAR,30.1
DUB-WET,32.8
DUB-ELF,35.3
DUH-TRY,32.375
DUH-NAN,34.3
DUH-MOP,32.1
DUH-SOY,31.3
DUH-HAM,34.5
DUI-HIT,29.3
DUI-SKY,30.5
DUI-TUB,30.3
DUI-GUN,47.6
DUI-SUN,31.2
DUI-TAG,42.4
DUI-IVY,46.3
DUI-NOM,43.3
EAR-MOO,34.75
EAR-GEL,35.375
EAR-PIG,48.4
EAR-LIE,51.5
EAR-JAM,33.5
EAR-WAS,35.4
EAR-ZOO,35.3
EAR-SEX,49.4
EAR-TAR,50.3
EAR-PHI,35.0
EGG-RUG,33.25
EGG-PIG,34.4
EGG-FOR,38.8
EGG-MOO,34.2
EGO-GYM,33.125
EGO-MOM,30.9
EGO-LID,35.0
EGO-OAR,43.9
ELF-WET,49.3
ELF-SPY,49.8
ELF-PIE,49.9
ELF-GAL,32.5
ELF-WAR,33.4
ELF-RAD,35.1
ELF-HOW,41.0
ELF-NOM,43.2
ELK-WIG,37.5
ELK-SIR,63.125
ELK-NOR,47.9
ELK-USE,31.6
ELK-KIT,32.3
ELK-TAT,43.0
ELK-WOW,58.5
ELK-ONO,35.9
EON-YES,31.8
EON-WET,31.6
EON-POP,40.2
EON-NIL,41.2
EON-TOY,40.2
ERA-IRE,32.5
ERA-JUG,32.0
ERA-RIB,30.8
ERA-YES,45.3
ERA-SOY,42.1
ERA-NIL,42.8
ERA-GIG,52.1
ERA-PLY,54.9
ERA-LAW,46.1
ETA-TUX,33.75
ETA-LUG,50.7
ETA-IVY,46.4
ETA-FOX,33.5
ETA-PAY,33.6
ETA-TAG,51.5
ETA-JAR,45.6
ETA-WIN,34.2
EVE-LAW,29.8
EVE-FAX,29.2
EVE-OLD,40.6
EVE-GIG,33.5
EVE-IRE,43.1
EVE-LIE,37.3
EYE-GAS,29.6
EYE-SUN,30.2
EYE-FIX,34.2
EYE-IVY,33.3
EYE-POP,32.8
FAN-VOW,35.375
FAN-MOP,29.3
FAN-PLY,36.0
FAN-FUN,32.6
FAN-ZZZ,32.3
FAN-NAN,33.2
FAX-ZOO,30.7
FAX-LIE,36.6
FAX-GIG,35.0
FEW-HOW,32.3
FEW-PIE,29.2
FEW-RUM,31.2
FEW-GAL,30.8
FEW-SHY,40.0
FIG-KEY,35.375
FIG-GOO,33.8
FIG-NOR,31.9
FIG-YAK,31.1
FIX-MAC,32.25
FIX-ODD,33.6
FIX-POP,34.5
FIX-IVY,47.0
FIX-GAS,32.6
FIX-GIG,45.7
FIX-LUG,45.3
FIX-YES,46.5
FLU-HUG,33.75
FLU-SIR,36.875
FLU-VAN,34.4
FLY-OIL,31.5
FLY-VOW,45.2
FLY-OAR,48.5
FLY-TAX,32.9
FLY-WIZ,41.1
FOG-TAU,33.0
FOG-LAW,30.6
FOG-TRY,29.0
FOG-RIB,29.5
FOG-SOY,36.3
FOG-OLD,42.5
FOR-OAK,33.75
FOR-GET,35.25
FOR-RUG,31.3
FOR-HIP,35.2
FOX-SKY,28.2
FOX-IVY,33.3
FOX-TUX,32.5
FOX-TAG,34.9
FRO-RAW,32.25
FRO-OFF,33.5
FRO-WHO,37.1
FRO-GUN,31.9
FUN-NAY,32.2
FUN-PLY,37.0
FUN-REF,33.7
FUN-VOW,35.0
GAL-PIE,33.5
GAL-HOW,29.6
GAL-WAR,29.9
GAL-RAD,29.0
GAS-IVY,33.75
GAS-ODD,33.1
GAS-LUG,32.6
GAS-TUX,31.9
GEL-SEX,32.875
GEL-PHI,35.3
GEL-ROB,39.3
GEL-MOO,34.0
GET-OAK,34.5
GET-HIP,34.75
GET-RUG,46.4
GET-WOW,54.3
GET-NEW,35.4
GIG-IRE,32.3
GIG-YES,50.0
GIG-LIE,55.5
GIG-MAC,33.5
GIG-LAW,39.7
GIN-WIZ,33.625
GIN-SAY,31.5
GIN-NAN,45.8
GIN-LAX,50.9
GIN-TAX,51.4
GIN-ICE,35.3
GIN-ZZZ,32.6
GIN-VOW,49.0
GIN-HAM,43.4
GOO-PRO,34.7
GOO-ZAP,45.0
GOO-YAK,33.9
GOO-RUG,46.5
GOO-NOR,45.7
GOO-KEY,34.4
GOO-SAD,33.8
GOO-PIG,52.9
GOO-WOW,51.8
GUN-JOY,32.125
GUN-RAW,34.75
GUN-WHO,51.5
GUN-OFF,42.7
GUN-NOM,46.8
GUN-SPY,49.1
GUN-TAG,54.4
GUN-TUB,36.2
GUT-INK,33.0
GUT-MAY,31.4
GUT-HEX,31.5
GUT-WAX,50.0
GUT-MIX,31.2
GUT-RUM,46.1
GUT-SIP,43.5
GUT-OIL,52.6
GUT-MOM,50.3
GYM-VAN,34.75
GYM-TAX,54.2
GYM-OAR,42.4
GYM-PAW,43.5
GYM-HUG,47.2
GYM-MOM,44.3
GYM-ZIG,34.7
GYM-LID,51.6
HAM-NAN,32.875
HAM-LAX,31.6
HAM-ZZZ,40.0
HAM-ICE,40.1
HAY-JAR,29.1
HAY-WIN,34.5
HAY-YAY,36.0
HAY-SAW,39.6
HEX-SIP,33.1
HEX-MAY,35.6
HEX-WAX,36.2
HEX-MIX,39.2
HIP-SAD,37.375
HIP-WOW,35.7
HIP-RUG,32.0
HIP-NEW,35.1
HIT-SUN,33.875
HIT-NOM,34.6
HOT-PRO,35.375
HOT-PIG,34.4
HOT-ZAP,31.6
HOT-JAM,31.5
HOT-OLD,39.0
HOT-LIE,36.3
HOW-REF,47.6
HOW-WAR,29.6
HOW-PIE,42.6
HOW-RUM,46.3
HOW-SHY,38.0
HUG-VAN,31.0
HUG-SIR,55.8
HUG-LID,51.7
ICE-MAD,31.6
ICE-SAY,40.3
ICE-LAX,32.7
INK-MAY,32.625
INK-RUM,34.875
INK-OIL,37.9
INK-SHY,39.3
IRE-YES,43.1
IRE-MAC,38.5
IRE-LAW,39.1
IRE-RIB,38.8
IVY-TUX,32.875
IVY-SUN,33.875
IVY-SKY,34.0
IVY-LUG,48.5
IVY-TAG,49.4
JAM-ZOO,35.4
JAM-PIG,34.9
JAM-LIE,36.7
JAM-MOO,35.6
JAR-TAR,47.0
JAR-WIN,30.5
JAR-PAY,31.0
JAR-LUG,45.1
JAR-YAY,44.6
JAR-WHY,32.1
JAR-SAW,37.8
JOB-NAY,29.0
JOB-NIL,30.0
JOB-JUG,39.2
JOB-TOY,35.4
JOB-PLY,35.9
JOY-NOM,35.1
JOY-SPY,35.7
JOY-RAW,34.4
JUG-PLY,35.7
JUG-RIB,40.9
JUG-NIL,38.9
JUG-SOY,41.7
JUG-MOP,40.6
KEG-WHY,32.375
KEG-ODD,31.2
KEG-TAR,32.4
KEG-WAS,29.2
KEG-LUG,34.5
KEY-WOW,33.75
KEY-NOR,30.9
KEY-SAD,29.8
KEY-WIG,38.7
KIT-NOR,40.5
KIT-WIG,39.4
KIT-ONO,47.1
LAB-LAM,28.1
LAB-TAU,32.8
LAB-YAK,29.8
LAB-ZAP,31.0
LAB-OLD,43.8
LAM-TAU,33.125
LAM-TRY,31.1
LAW-RIB,33.75
LAW-LIE,49.0
LAW-TAU,40.8
LAW-SOY,48.8
LAW-OLD,39.8
LAX-MAD,31.6
LAX-NAN,50.4
LEG-OVA,34.6
LEG-SPY,34.9
LEG-WHO,34.8
LEG-RAW,36.3
LEG-NIX,38.7
LID-MOM,46.2
LID-WAX,53.9
LIE-ZAP,49.2
LIE-OLD,34.9
LIE-TAU,52.9
LIE-PIG,54.9
LIE-ZOO,34.8
LUG-PAY,34.1
LUG-TAR,48.4
LUG-ODD,32.9
LUG-TUX,34.5
LUG-WHY,32.7
MAC-POP,28.7
MAC-YES,33.9
MAY-RUM,32.5
MAY-SIP,30.7
MIX-MOM,30.9
MIX-OAR,42.8
MIX-WAX,44.6
MOM-OAR,32.75
MOM-TAX,56.1
MOM-WAX,49.2
MOO-PIG,33.5
MOP-SOY,34.25
MOP-NAN,33.2
MOP-PLY,35.7
NAN-VOW,49.4
NAN-SOY,46.9
NAN-PLY,49.1
NAN-ZZZ,33.5
NAY-PLY,36.8
NAY-REF,33.8
NEW-WOW,33.2
NEW-USE,39.9
NIL-TOY,30.3
NIL-WET,44.9
NIL-YES,45.8
NIL-PLY,46.2
NIX-SPY,57.2
NIX-OVA,35.8
NIX-WHO,56.9
NIX-PIE,46.6
NOM-WET,46.9
NOM-SPY,54.5
NOR-WIG,30.7
NOR-WOW,46.8
OAK-ROB,28.3
OAR-TAX,35.2
OAR-ZIG,39.5
OFF-WHO,55.1
OFF-TAG,46.2
OFF-ORC,34.8
OIL-VOW,48.9
OIL-RUM,56.6
OIL-SHY,41.0
OIL-TAX,53.4
OIL-REF,43.5
OLD-TAU,31.0
OLD-ZAP,40.7
ONO-SIR,35.8
ONO-USE,47.2
ONO-TAT,36.9
ORC-TAG,30.6
OVA-PIE,30.6
OVA-RAD,34.2
OVA-SPY,35.7
PAW-SAY,36.9
PAW-ZIG,34.4
PAW-VAN,39.5
PAY-TUX,30.5
PAY-WHY,30.6
PAY-WIN,35.1
PHI-TAR,33.25
PHI-WAS,28.5
PHI-SEX,31.4
PHI-SAW,44.9
PIE-RAD,32.875
PIE-RUM,41.4
PIE-SPY,46.3
PIG-RUG,49.3
PIG-ZAP,44.8
PIG-PRO,34.5
PLY-SOY,53.4
PLY-REF,52.6
PLY-VOW,54.1
POP-YES,31.8
PRO-ZAP,30.4
PRO-YAK,35.0
RAD-SPY,33.0
RAW-SPY,32.875
RAW-WHO,34.875
REF-RUM,67.875
REF-VOW,48.8
REF-SHY,37.1
RIB-SOY,32.4
ROB-SEX,31.7
RUG-SAD,32.375
RUG-WOW,50.4
RUM-SHY,40.2
RUM-SIP,45.0
SAD-WOW,35.0
SAW-TAR,32.5
SAW-SEX,40.1
SAW-YAY,34.8
SAW-WHY,37.6
SAY-TAX,44.1
SAY-WIZ,42.6
SAY-ZIG,34.0
SEX-TAR,45.1
SEX-YAY,54.4
SIP-WAX,53.9
SIR-TAT,45.9
SKY-SUN,30.5
SKY-TUB,35.6
SKY-TAG,32.4
SOY-TRY,34.4
SOY-TAU,53.7
SPY-WHO,48.7
TAG-TUB,33.7
TAR-WHY,33.875
TAR-YAY,49.1
TAR-WAS,32.9
TAT-USE,43.2
TAU-TRY,34.25
TAU-ZAP,42.7
TAX-WIZ,36.0
TAX-VOW,53.4
TAX-ZIG,34.6
TOY-WET,33.875
USE-WOW,45.5
USE-WIG,38.4
VOW-WIZ,35.3
VOW-ZZZ,34.1
WAS-ZOO,35.2
WET-YES,51.4
WIG-WOW,35.8
WIZ-ZZZ,35.3
YAK-ZAP,32.0
