Node,X,Y,Z,Subnodes,Neighbor_Nodes,Bars,Physical_Bars,Physical_Nodes,Ground
LID,-75.29686741,66.12933398,-99.65481637,LID-3,AIM_BOX_EGO_HUG_WAX,AIM-LID_BOX-LID_EGO-LID_HUG-LID_LID-WAX,AIM-LID-3_EGO-LID-3_LID-WAX-3_BOX-LID-4_HUG-LID-4,AIM-3_EGO-3_WAX-3_BOX-4_HUG-4,1
LIE,25.37320059,-71.04085602,52.34109163,LIE-13_LIE-11_LIE-14,EAR_FAX_LAW_TAU,EAR-LIE_FAX-LIE_LAW-LIE_LIE-TAU,EAR-LIE-11_FAX-LIE-11_LIE-TAU-13_LAW-LIE-14_LIE-TAU-14,EAR-11_FAX-11_TAU-13_LAW-14_TAU-14,0
SIP,-28.66803741,143.011165,-69.18081237,SIP-3,HEX_MAY_RUM_WAX,HEX-SIP_MAY-SIP_RUM-SIP_SIP-WAX,HEX-SIP-3_MAY-SIP-3_RUM-SIP-3_SIP-WAX-3,HEX-3_MAY-3_RUM-3_WAX-3,1
BOY,108.4197686,11.93373498,-68.75523137,BOY-2,BAH_FOX_ETA_CIS_ORC,BAH-BOY_BOY-FOX_BOY-ETA_BOY-CIS_BOY-ORC,BAH-BOY-2_BOY-FOX-2_BOY-ETA-2_BOY-CIS-2_BOY-ORC-2,BAH-2_FOX-2_ETA-2_CIS-2_ORC-2,0
PAY,104.2987506,-39.62004702,-34.32920937,PAY-8,ETA_JAR_LUG_WHY_WIN,ETA-PAY_JAR-PAY_LUG-PAY_PAY-WHY_PAY-WIN,ETA-PAY-8_JAR-PAY-8_LUG-PAY-8_PAY-WHY-8_PAY-WIN-8,ETA-8_JAR-8_LUG-8_WHY-8_WIN-8,0
AGE,-90.54446141,-39.40249202,-41.39540837,AGE-9,KIT_BED_CHI_BAR_ELK,AGE-KIT_AGE-BED_AGE-CHI_AGE-BAR_AGE-ELK,AGE-KIT-9_AGE-BED-9_AGE-CHI-9_AGE-BAR-9_AGE-ELK-9,KIT-9_BED-9_CHI-9_BAR-9_ELK-9,0
OAK,18.45301759,-148.691116,-31.06690737,OAK-10,CAB_FOR_GET_ROB,CAB-OAK_FOR-OAK_GET-OAK_OAK-ROB,CAB-OAK-10_FOR-OAK-10_GET-OAK-10_OAK-ROB-10,CAB-10_FOR-10_GET-10_ROB-10,1
EON,62.85992059,51.31187898,48.11208163,EON-7,AHI_BRO_YES_POP_NIL_TOY,AHI-EON_BRO-EON_EON-YES_EON-POP_EON-NIL_EON-TOY,AHI-EON-7_BRO-EON-7_EON-YES-7_EON-POP-7_EON-NIL-7_EON-TOY-7,AHI-7_BRO-7_YES-7_POP-7_NIL-7_TOY-7,0
MIX,-82.31358541,116.370628,-59.92703137,MIX-3,AGO_AIM_HEX_OAR_WAX,AGO-MIX_AIM-MIX_HEX-MIX_MIX-OAR_MIX-WAX,AGO-MIX-3_AIM-MIX-3_HEX-MIX-3_MIX-OAR-3_MIX-WAX-3,AGO-3_AIM-3_HEX-3_OAR-3_WAX-3,0
EGO,-99.14678941,74.90171698,-80.80211637,EGO-3,AIM_BOX_GYM_LID_OAR,AIM-EGO_BOX-EGO_EGO-GYM_EGO-LID_EGO-OAR,AIM-EGO-3_EGO-GYM-3_EGO-LID-3_EGO-OAR-3_BOX-EGO-4,AIM-3_GYM-3_LID-3_OAR-3_BOX-4,0
OAR,-102.5536564,87.41918798,-42.43610337,OAR-3,AGO_EGO_GYM_MIX_MOM,AGO-OAR_EGO-OAR_GYM-OAR_MIX-OAR_MOM-OAR,AGO-OAR-3_EGO-OAR-3_GYM-OAR-3_MIX-OAR-3_MOM-OAR-3,AGO-3_EGO-3_GYM-3_MIX-3_MOM-3,0
BOA,-4.902155406,113.990935,32.01739663,BOA-5,REF_WAR_SHY_NAY,BOA-REF_BOA-WAR_BOA-SHY_BOA-NAY,BOA-REF-5_BOA-WAR-5_BOA-SHY-5_BOA-NAY-5,REF-5_WAR-5_SHY-5_NAY-5,0
NAY,-14.06673741,88.98864298,50.76425863,NAY-5,BOA_FUN_JOB,BOA-NAY_FUN-NAY_JOB-NAY,BOA-NAY-5_FUN-NAY-5_JOB-NAY-5,BOA-5_FUN-5_JOB-5,0
EGG,4.830568594,-149.573482,21.92542263,EGG-10,ALL_RUG_PIG_FOR_MOO,ALL-EGG_EGG-RUG_EGG-PIG_EGG-FOR_EGG-MOO,ALL-EGG-10_EGG-RUG-10_EGG-PIG-10_EGG-FOR-10_EGG-MOO-10,ALL-10_RUG-10_PIG-10_FOR-10_MOO-10,0
SAW,77.17590359,-85.93446502,-36.31063437,SAW-8,AMP_HAY_JAR_PHI_WHY,AMP-SAW_HAY-SAW_JAR-SAW_PHI-SAW_SAW-WHY,AMP-SAW-8_HAY-SAW-8_JAR-SAW-8_PHI-SAW-8_SAW-WHY-8,AMP-8_HAY-8_JAR-8_PHI-8_WHY-8,0
TAT,-57.91414741,-66.76327302,-74.08673237,TAT-9,COP_ELK_ONO_SIR_USE,COP-TAT_ELK-TAT_ONO-TAT_SIR-TAT_TAT-USE,COP-TAT-9_ELK-TAT-9_ONO-TAT-9_SIR-TAT-9_TAT-USE-9,COP-9_ELK-9_ONO-9_SIR-9_USE-9,1
SPY,57.90937859,124.876711,-41.34419237,SPY-1,ELF_LEG_NIX_RAW,ELF-SPY_LEG-SPY_NIX-SPY_RAW-SPY,ELF-SPY-1_LEG-SPY-1_NIX-SPY-1_RAW-SPY-1,ELF-1_LEG-1_NIX-1_RAW-1,0
RAD,45.56589559,135.015985,-17.33008237,RAD-1,BIO_GAL_OVA_PIE,BIO-RAD_GAL-RAD_OVA-RAD_PIE-RAD,BIO-RAD-1_GAL-RAD-1_OVA-RAD-1_PIE-RAD-1,BIO-1_GAL-1_OVA-1_PIE-1,0
ACE,82.95430959,41.79066798,19.02546163,ACE-7,BRO_EYE_NOM_HIT,ACE-BRO_ACE-EYE_ACE-NOM_ACE-HIT,ACE-BRO-7_ACE-EYE-7_ACE-NOM-7_ACE-HIT-7,BRO-7_EYE-7_NOM-7_HIT-7,0
TAR,68.02249859,-76.41374802,-8.592402372,TAR-8_TAR-11,KEG_PHI_SEX_WHY_WAS,KEG-TAR_PHI-TAR_SEX-TAR_TAR-WHY_TAR-WAS,KEG-TAR-11_PHI-TAR-11_TAR-WAS-11_KEG-TAR-8_PHI-TAR-8_SEX-TAR-8_TAR-WHY-8,KEG-11_PHI-11_WAS-11_KEG-8_PHI-8_SEX-8_WHY-8,0
JOY,84.05906559,108.367809,-32.10448937,JOY-1,BIO_DIG_RAW,BIO-JOY_DIG-JOY_JOY-RAW,BIO-JOY-1_JOY-RAW-1_DIG-JOY-2,BIO-1_RAW-1_DIG-2,0
PRO,-20.54790941,-114.716143,50.09094763,PRO-13,ALL_HOT_PIG_YAK,ALL-PRO_HOT-PRO_PIG-PRO_PRO-YAK,HOT-PRO-13_PIG-PRO-13_PRO-YAK-13_ALL-PRO-10,HOT-13_PIG-13_YAK-13_ALL-10,0
PAW,-113.3547044,18.42387798,-36.97350437,PAW-4,CUP_DAY_DOG_SAY_VAN,CUP-PAW_DAY-PAW_DOG-PAW_PAW-SAY_PAW-VAN,CUP-PAW-4_DAY-PAW-4_DOG-PAW-4_PAW-SAY-4_PAW-VAN-4,CUP-4_DAY-4_DOG-4_SAY-4_VAN-4,0
TAX,-96.35106441,69.70448498,-14.31714737,TAX-4_TAX-3,FLY_GIN_MOM_SAY,FLY-TAX_GIN-TAX_MOM-TAX_SAY-TAX,FLY-TAX-3_MOM-TAX-3_GIN-TAX-4_SAY-TAX-4,FLY-3_MOM-3_GIN-4_SAY-4,0
PIE,18.90968059,136.201273,-30.11467737,PIE-1,GAL_NIX_OVA_RAD_RUM,GAL-PIE_NIX-PIE_OVA-PIE_PIE-RAD_PIE-RUM,GAL-PIE-1_NIX-PIE-1_OVA-PIE-1_PIE-RAD-1_PIE-RUM-1,GAL-1_NIX-1_OVA-1_RAD-1_RUM-5,1
SAD,-46.30678341,-142.987594,11.08167163,SAD-10,ALL_GOO_HIP_KEY_WOW,ALL-SAD_GOO-SAD_HIP-SAD_KEY-SAD_SAD-WOW,ALL-SAD-10_GOO-SAD-10_HIP-SAD-10_SAD-WOW-10_KEY-SAD-9,ALL-10_GOO-10_HIP-10_WOW-10_KEY-9,0
RAW,76.51529459,115.720687,-61.04676337,RAW-1,FRO_JOY_LEG_SPY,FRO-RAW_JOY-RAW_LEG-RAW_RAW-SPY,FRO-RAW-1_JOY-RAW-1_LEG-RAW-1_RAW-SPY-1,FRO-1_JOY-1_LEG-1_SPY-1,0
SAY,-108.8266474,31.44797198,-6.289134372,SAY-4,PAW_TAX_WIZ_ZIG,PAW-SAY_SAY-TAX_SAY-WIZ_SAY-ZIG,PAW-SAY-4_SAY-TAX-4_SAY-WIZ-4_SAY-ZIG-4,PAW-4_TAX-4_WIZ-4_ZIG-4,0
TAG,101.8871626,36.89463698,-54.28216537,TAG-2,CIS_DUI_FOX_ORC_TUB,CIS-TAG_DUI-TAG_FOX-TAG_ORC-TAG_TAG-TUB,CIS-TAG-2_DUI-TAG-2_FOX-TAG-2_ORC-TAG-2_TAG-TUB-2,CIS-2_DUI-2_FOX-2_ORC-2_TUB-2,0
DRY,-56.95802341,99.52146798,25.78648963,DRY-5,REF_SHY_FLY_FUN,DRY-REF_DRY-SHY_DRY-FLY_DRY-FUN,DRY-REF-5_DRY-SHY-5_DRY-FLY-5_DRY-FUN-5,REF-5_SHY-5_FLY-5_FUN-5,0
RIB,0.777001594,-2.205857017,78.78930963,RIB-6_RIB-14,ERA_FOG_IRE_JUG_SOY,ERA-RIB_FOG-RIB_IRE-RIB_JUG-RIB_RIB-SOY,ERA-RIB-14_FOG-RIB-14_IRE-RIB-14_ERA-RIB-6_FOG-RIB-6_JUG-RIB-6_RIB-SOY-6,ERA-14_FOG-14_IRE-14_ERA-6_FOG-6_JUG-6_SOY-6,0
TUX,108.4933236,-15.46935902,-22.75135137,TUX-2_TUX-8,FOX_GAS,FOX-TUX_GAS-TUX,FOX-TUX-2_GAS-TUX-11,FOX-2_GAS-11,0
OFF,79.07137459,60.63561298,-81.79092937,OFF-2,ASK_CIS_FRO_GUN_WHO,ASK-OFF_CIS-OFF_FRO-OFF_GUN-OFF_OFF-WHO,ASK-OFF-2_CIS-OFF-2_GUN-OFF-2_FRO-OFF-1_OFF-WHO-2,ASK-2_CIS-2_GUN-2_FRO-1_WHO-1,1
HAM,-78.12024741,6.428795983,43.02018763,HAM-6,ACT_ASH_LAX_ZZZ_ICE,ACT-HAM_ASH-HAM_HAM-LAX_HAM-ZZZ_HAM-ICE,ACT-HAM-6_HAM-LAX-6_HAM-ZZZ-6_HAM-ICE-6_ASH-HAM-12,ACT-6_LAX-6_ZZZ-6_ICE-6_ASH-12,0
CHI,-102.5418844,-38.04451102,-16.48294537,CHI-9,AGE_BED_MAD_COY_DOG,AGE-CHI_BED-CHI_CHI-MAD_CHI-COY_CHI-DOG,AGE-CHI-9_BED-CHI-9_CHI-COY-9_CHI-DOG-9_CHI-MAD-9,AGE-9_BED-9_COY-9_DOG-9_MAD-12,0
FIX,74.09911959,-9.163696017,23.39753763,FIX-7_FIX-11,AIR_MAC_ODD_GAS_LUG,AIR-FIX_FIX-MAC_FIX-ODD_FIX-GAS_FIX-LUG,AIR-FIX-11_FIX-MAC-11_FIX-ODD-11_FIX-GAS-11_FIX-LUG-11_FIX-MAC-7,AIR-11_MAC-11_ODD-11_GAS-11_LUG-11_MAC-7,0
JAR,84.01051459,-54.19003002,-46.44022937,JAR-8,HAY_WIN_PAY_YAY_SAW,HAY-JAR_JAR-WIN_JAR-PAY_JAR-YAY_JAR-SAW,HAY-JAR-8_JAR-WIN-8_JAR-PAY-8_JAR-YAY-8_JAR-SAW-8,HAY-8_WIN-8_PAY-8_YAY-8_SAW-8,0
GIG,41.95506859,-21.83033602,51.21567163,GIG-14_GIG-11,COW_ERA_IRE_YES_LAW,COW-GIG_ERA-GIG_GIG-IRE_GIG-YES_GIG-LAW,COW-GIG-11_ERA-GIG-14_GIG-IRE-14_GIG-LAW-14_GIG-YES-14,COW-11_ERA-14_IRE-14_LAW-14_YES-7,0
ZIG,-112.1824644,49.38235198,-30.73944437,ZIG-4,DAY_GYM_SAY,DAY-ZIG_GYM-ZIG_SAY-ZIG,DAY-ZIG-4_GYM-ZIG-4_SAY-ZIG-4,DAY-4_GYM-4_SAY-4,0
JAM,30.08529959,-105.085851,49.11054163,JAM-13_JAM-11,HOT_ZOO_MOO,HOT-JAM_JAM-ZOO_JAM-MOO,JAM-ZOO-11_HOT-JAM-13_JAM-MOO-13,ZOO-11_HOT-13_MOO-10,0
FIG,-68.95094441,-94.26845802,33.62420063,FIG-12,ART_KEY_NOR_YAK,ART-FIG_FIG-KEY_FIG-NOR_FIG-YAK,ART-FIG-12_FIG-KEY-12_FIG-NOR-12_FIG-YAK-12,ART-12_KEY-12_NOR-12_YAK-12,0
WET,55.73786259,71.53245898,30.98683663,WET-1_WET-7,ARM_BRO_DUB_NIL_YES,ARM-WET_BRO-WET_DUB-WET_NIL-WET_WET-YES,ARM-WET-1_DUB-WET-1_BRO-WET-7_NIL-WET-7_WET-YES-7,ARM-1_DUB-1_BRO-7_NIL-7_YES-7,0
GIN,-90.01991741,31.45906698,17.70368663,GIN-6_GIN-4,BED_DAY_WIZ_TAX_ICE,BED-GIN_DAY-GIN_GIN-WIZ_GIN-TAX_GIN-ICE,BED-GIN-4_DAY-GIN-4_GIN-WIZ-4_GIN-TAX-4_GIN-ICE-4_GIN-ICE-6,BED-4_DAY-4_WIZ-4_TAX-4_ICE-4_ICE-6,0
LAM,-49.51198841,-46.33818502,61.93299363,LAM-12,ACT_ASH_BUG_TAU_TRY,ACT-LAM_ASH-LAM_BUG-LAM_LAM-TAU_LAM-TRY,ACT-LAM-12_ASH-LAM-12_BUG-LAM-12_LAM-TAU-12_LAM-TRY-12,ACT-12_ASH-12_BUG-12_TAU-6_TRY-6,0
PHI,72.03006459,-102.675703,5.518761628,PHI-11_PHI-8,GEL_TAR_WAS_SEX_SAW,GEL-PHI_PHI-TAR_PHI-WAS_PHI-SEX_PHI-SAW,PHI-TAR-11_PHI-WAS-11_PHI-TAR-8_PHI-SEX-8_PHI-SAW-8_GEL-PHI-10,TAR-11_WAS-11_TAR-8_SEX-8_SAW-8_GEL-10,0
OIL,-55.28968041,101.814954,-2.314150372,OIL-3_OIL-5,ALA_FLY_GUT_INK,ALA-OIL_FLY-OIL_GUT-OIL_INK-OIL,ALA-OIL-3_FLY-OIL-3_GUT-OIL-3_INK-OIL-3_FLY-OIL-5,ALA-3_FLY-3_GUT-3_INK-3_FLY-5,0
NIL,25.22632359,54.72796798,52.16379663,NIL-5_NIL-7,EON_ERA_TOY_WET_YES,EON-NIL_ERA-NIL_NIL-TOY_NIL-WET_NIL-YES,NIL-TOY-5_EON-NIL-7_ERA-NIL-7_NIL-TOY-7_NIL-WET-7_NIL-YES-7,TOY-5_EON-7_ERA-7_TOY-7_WET-7_YES-7,0
EYE,97.34155959,14.98342398,16.20123563,EYE-7,ACE_GAS_SUN_IVY_POP,ACE-EYE_EYE-GAS_EYE-SUN_EYE-IVY_EYE-POP,ACE-EYE-7_EYE-SUN-7_EYE-IVY-7_EYE-POP-7_EYE-GAS-7,ACE-7_SUN-7_IVY-7_POP-7_GAS-11,0
ELF,42.59283659,109.975758,-1.147938372,ELF-1,ADO_BIO_SPY_WAR_HOW,ADO-ELF_BIO-ELF_ELF-SPY_ELF-WAR_ELF-HOW,BIO-ELF-1_ELF-SPY-1_ELF-WAR-1_ELF-HOW-1_ADO-ELF-5,BIO-1_SPY-1_WAR-1_HOW-1_ADO-5,0
LEG,53.69602259,137.684574,-68.68453837,LEG-1,OVA_SPY_WHO_RAW_NIX,LEG-OVA_LEG-SPY_LEG-WHO_LEG-RAW_LEG-NIX,LEG-OVA-1_LEG-SPY-1_LEG-WHO-1_LEG-RAW-1_LEG-NIX-1,OVA-1_SPY-1_WHO-1_RAW-1_NIX-1,0
LAB,-37.12603241,-72.32935502,62.35637563,LAB-13_LAB-12,YAK_ZAP_OLD,LAB-YAK_LAB-ZAP_LAB-OLD,LAB-YAK-13_LAB-ZAP-13_LAB-OLD-13_LAB-YAK-12,YAK-13_ZAP-13_OLD-13_YAK-12,0
KIT,-93.70142841,-68.56138902,-19.98796437,KIT-9,AGE_ART_NOR_ONO,AGE-KIT_ART-KIT_KIT-NOR_KIT-ONO,AGE-KIT-9_KIT-NOR-9_KIT-ONO-9_ART-KIT-12,AGE-9_NOR-9_ONO-9_ART-12,0
MAY,-42.89736841,147.070363,-46.28103337,MAY-3,HEX_INK_SIP,HEX-MAY_INK-MAY_MAY-SIP,HEX-MAY-3_INK-MAY-3_MAY-SIP-3,HEX-3_INK-3_SIP-3,0
NIX,19.61778759,146.65104,-71.21173037,NIX-1,LEG_SPY_OVA_WHO_PIE,LEG-NIX_NIX-SPY_NIX-OVA_NIX-WHO_NIX-PIE,LEG-NIX-1_NIX-SPY-1_NIX-OVA-1_NIX-WHO-1_NIX-PIE-1,LEG-1_SPY-1_OVA-1_WHO-1_PIE-1,1
OVA,37.55681159,148.781207,-44.57590737,OVA-1,LEG_NIX_PIE_RAD,LEG-OVA_NIX-OVA_OVA-PIE_OVA-RAD,LEG-OVA-1_NIX-OVA-1_OVA-PIE-1_OVA-RAD-1,LEG-1_NIX-1_PIE-1_RAD-1,0
LAX,-79.20396241,-13.41357102,26.66345463,LAX-6_LAX-12,BUG_HAM_ICE_MAD_NAN,BUG-LAX_HAM-LAX_ICE-LAX_LAX-MAD_LAX-NAN,BUG-LAX-12_LAX-MAD-12_HAM-LAX-6_ICE-LAX-6_LAX-NAN-6,BUG-12_MAD-12_HAM-6_ICE-6_NAN-6,0
MAD,-97.55815141,-29.18252802,13.65649863,MAD-12,ART_CHI_COY_ICE_LAX,ART-MAD_CHI-MAD_COY-MAD_ICE-MAD_LAX-MAD,ART-MAD-12_COY-MAD-12_LAX-MAD-12_CHI-MAD-9_ICE-MAD-6,ART-12_COY-12_LAX-12_CHI-9_ICE-6,0
BOX,-102.3783024,45.64410998,-89.24967437,BOX-4,HUG_LID_EGO_VAN,BOX-HUG_BOX-LID_BOX-EGO_BOX-VAN,BOX-HUG-4_BOX-VAN-4_BOX-LID-4_BOX-EGO-4,HUG-4_VAN-4_LID-3_EGO-3,1
AGO,-77.59085641,99.85877998,-32.02837637,AGO-3,ALA_MIX_OAR_MOM_FLY,AGO-ALA_AGO-MIX_AGO-OAR_AGO-MOM_AGO-FLY,AGO-ALA-3_AGO-MIX-3_AGO-OAR-3_AGO-MOM-3_AGO-FLY-3,ALA-3_MIX-3_OAR-3_MOM-3_FLY-3,0
