Node,X,Y,Z,Subnodes,Neighbor_Nodes,Bars,Physical_Bars,Physical_Nodes,Ground
YES,54.23545259,26.39750798,41.98318563,YES-7,EON_GIG_NIL_WET,EON-YES_GIG-YES_NIL-YES_WET-YES,EON-YES-7_NIL-YES-7_WET-YES-7_GIG-YES-14,EON-7_NIL-7_WET-7_GIG-14,0
LAW,10.22523459,-26.85873602,65.73183363,LAW-14,FOG_GIG_IRE_LIE,FOG-LAW_GIG-LAW_IRE-LAW_LAW-LIE,FOG-LAW-14_GIG-LAW-14_IRE-LAW-14_LAW-LIE-14,FOG-14_GIG-14_IRE-14_LIE-14,0
ZAP,-18.45769141,-88.78774802,49.77636063,ZAP-13,BUG_LAB_PIG_TAU_YAK,BUG-ZAP_LAB-ZAP_PIG-ZAP_TAU-ZAP_YAK-ZAP,LAB-ZAP-13_PIG-ZAP-13_TAU-ZAP-13_YAK-ZAP-13_BUG-ZAP-12,LAB-13_PIG-13_TAU-13_YAK-13_BUG-12,0
FLY,-82.18924841,94.36766498,1.048107628,FLY-3_FLY-5,AGO_ALA_DRY_OIL_TAX,AGO-FLY_ALA-FLY_DRY-FLY_FLY-OIL_FLY-TAX,AGO-FLY-3_ALA-FLY-3_FLY-OIL-3_FLY-TAX-3_DRY-FLY-5_FLY-OIL-5,AGO-3_ALA-3_OIL-3_TAX-3_DRY-5_OIL-5,0
AHI,39.02183059,34.45504998,64.71688063,AHI-7,ERA_EON,AHI-ERA_AHI-EON,AHI-ERA-7_AHI-EON-7,ERA-7_EON-7,0
LUG,87.02662859,-36.21138802,-5.755776372,LUG-11_LUG-8,FIX_KEG_PAY_WHY,FIX-LUG_KEG-LUG_LUG-PAY_LUG-WHY,FIX-LUG-11_KEG-LUG-11_KEG-LUG-8_LUG-PAY-8_LUG-WHY-8,FIX-11_KEG-11_KEG-8_PAY-8_WHY-8,0
FLU,-106.7256264,-7.093324017,-80.89485437,FLU-4,BAR_HUG_SIR_VAN,BAR-FLU_FLU-HUG_FLU-SIR_FLU-VAN,BAR-FLU-4_FLU-HUG-4_FLU-VAN-4_FLU-SIR-4,BAR-4_HUG-4_VAN-4_SIR-9,1
GUN,80.21752159,86.71068098,-50.51652737,GUN-1_GUN-2,DIG_FRO_WHO_OFF_TUB,DIG-GUN_FRO-GUN_GUN-WHO_GUN-OFF_GUN-TUB,FRO-GUN-1_GUN-WHO-1_DIG-GUN-2_GUN-OFF-2_GUN-TUB-2,FRO-1_WHO-1_DIG-2_OFF-2_TUB-2,0
BED,-94.74560041,-9.822877017,-9.187424372,BED-12_BED-9_BED-4,AGE_ICE_GIN_CHI,AGE-BED_BED-ICE_BED-GIN_BED-CHI,BED-ICE-4_BED-GIN-4_AGE-BED-9_BED-CHI-9,ICE-4_GIN-4_AGE-9_CHI-9,0
GUT,-58.81736041,125.501099,-49.45211537,GUT-3,ALA_INK_HEX_RUM_OIL,ALA-GUT_GUT-INK_GUT-HEX_GUT-RUM_GUT-OIL,ALA-GUT-3_GUT-INK-3_GUT-HEX-3_GUT-RUM-3_GUT-OIL-3,ALA-3_INK-3_HEX-3_RUM-3_OIL-3,0
FUN,-41.77578841,81.21320698,46.46754063,FUN-5,DRY_FAN_NAY_VOW,DRY-FUN_FAN-FUN_FUN-NAY_FUN-VOW,DRY-FUN-5_FUN-NAY-5_FUN-VOW-5_FAN-FUN-6,DRY-5_NAY-5_VOW-5_FAN-6,0
HUG,-93.46122141,17.77017398,-89.94626137,HUG-4,BOX_CUP_FLU_VAN_SIR_LID,BOX-HUG_CUP-HUG_FLU-HUG_HUG-VAN_HUG-SIR_HUG-LID,BOX-HUG-4_CUP-HUG-4_FLU-HUG-4_HUG-VAN-4_HUG-SIR-4_HUG-LID-4,BOX-4_CUP-4_FLU-4_VAN-4_SIR-9_LID-3,1
SIR,-85.17058541,-36.93601502,-81.99597937,SIR-9,CUP_ELK_FLU_HUG_ONO_TAT,CUP-SIR_ELK-SIR_FLU-SIR_HUG-SIR_ONO-SIR_SIR-TAT,ELK-SIR-9_ONO-SIR-9_SIR-TAT-9_CUP-SIR-4_FLU-SIR-4_HUG-SIR-4,ELK-9_ONO-9_TAT-9_CUP-4_FLU-4_HUG-4,1
JUG,-5.433488406,37.92189098,71.05300363,JUG-5_JUG-6,ERA_JOB_PLY_RIB_MOP,ERA-JUG_JOB-JUG_JUG-PLY_JUG-RIB_JUG-MOP,JOB-JUG-5_JUG-PLY-5_ERA-JUG-6_JUG-PLY-6_JUG-RIB-6_JUG-MOP-6,JOB-5_PLY-5_ERA-6_PLY-6_RIB-6_MOP-6,0
GET,-11.22186041,-141.007733,-35.38363137,GET-10,CAB_COP_DAD_FOR_OAK_NEW,CAB-GET_COP-GET_DAD-GET_FOR-GET_GET-OAK_GET-NEW,CAB-GET-10_COP-GET-10_DAD-GET-10_FOR-GET-10_GET-OAK-10_GET-NEW-10,CAB-10_COP-10_DAD-10_FOR-10_OAK-10_NEW-10,1
ROB,41.82992959,-142.516761,-24.93582837,ROB-10,AMP_CAB_DAD_GEL_OAK,AMP-ROB_CAB-ROB_DAD-ROB_GEL-ROB_OAK-ROB,AMP-ROB-10_CAB-ROB-10_DAD-ROB-10_GEL-ROB-10_OAK-ROB-10,AMP-10_CAB-10_DAD-10_GEL-10_OAK-10,0
MAC,68.15962259,1.329739983,49.85057663,MAC-11_MAC-7,AIR_FIX_IRE_POP,AIR-MAC_FIX-MAC_IRE-MAC_MAC-POP,AIR-MAC-11_FIX-MAC-11_FIX-MAC-7_IRE-MAC-7_MAC-POP-7,AIR-11_FIX-11_FIX-7_IRE-7_POP-7,0
AMP,51.99566359,-118.984127,-45.29832237,AMP-8_AMP-10,ROB_YAY_SAW_CAB,AMP-ROB_AMP-YAY_AMP-SAW_AMP-CAB,AMP-ROB-10_AMP-CAB-10_AMP-YAY-8_AMP-SAW-8,ROB-10_CAB-10_YAY-8_SAW-8,1
BUG,-59.09933341,-64.50047202,38.98281863,BUG-12,ACT_LAM_ZAP_LAX_GOO,ACT-BUG_BUG-LAM_BUG-ZAP_BUG-LAX_BUG-GOO,ACT-BUG-12_BUG-LAM-12_BUG-LAX-12_BUG-GOO-12_BUG-ZAP-12,ACT-12_LAM-12_LAX-12_GOO-12_ZAP-13,0
GEL,53.08506359,-136.052756,7.895627628,GEL-10,DAD_EAR_SEX_PHI_ROB,DAD-GEL_EAR-GEL_GEL-SEX_GEL-PHI_GEL-ROB,DAD-GEL-10_EAR-GEL-10_GEL-SEX-10_GEL-ROB-10_GEL-PHI-10,DAD-10_EAR-10_SEX-10_ROB-10_PHI-8,0
FOR,-1.859306406,-159.398511,-11.69254437,FOR-10,EGG_OAK_GET_HIP,EGG-FOR_FOR-OAK_FOR-GET_FOR-HIP,EGG-FOR-10_FOR-OAK-10_FOR-GET-10_FOR-HIP-10,EGG-10_OAK-10_GET-10_HIP-10,0
TAU,-21.30092041,-46.13249602,61.36783063,TAU-14_TAU-13_TAU-6,ACT_LAM_LIE_OLD_ZAP,ACT-TAU_LAM-TAU_LIE-TAU_OLD-TAU_TAU-ZAP,LIE-TAU-13_OLD-TAU-13_TAU-ZAP-13_LIE-TAU-14_OLD-TAU-14_ACT-TAU-6_LAM-TAU-12,LIE-13_OLD-13_ZAP-13_LIE-14_OLD-14_ACT-6_LAM-12,0
SHY,-28.92061941,125.976734,7.891281628,SHY-5,BOA_DRY_HOW_INK,BOA-SHY_DRY-SHY_HOW-SHY_INK-SHY,BOA-SHY-5_DRY-SHY-5_HOW-SHY-5_INK-SHY-3,BOA-5_DRY-5_HOW-5_INK-3,0
WOW,-56.48277041,-131.871081,-17.25148337,WOW-10_WOW-9,GOO_KEY_NEW_SAD_WIG,GOO-WOW_KEY-WOW_NEW-WOW_SAD-WOW_WIG-WOW,GOO-WOW-10_NEW-WOW-10_SAD-WOW-10_KEY-WOW-9_WIG-WOW-9,GOO-10_NEW-10_SAD-10_KEY-9_WIG-9,0
FOX,113.4612856,14.11545098,-39.83334437,FOX-2,BOY_ETA_SKY_TUX_TAG,BOY-FOX_ETA-FOX_FOX-SKY_FOX-TUX_FOX-TAG,BOY-FOX-2_ETA-FOX-2_FOX-SKY-2_FOX-TUX-2_FOX-TAG-2,BOY-2_ETA-2_SKY-2_TUX-2_TAG-2,0
ZOO,53.59552959,-79.92789602,45.84201263,ZOO-11,COW_FAX_JAM_WAS,COW-ZOO_FAX-ZOO_JAM-ZOO_WAS-ZOO,COW-ZOO-11_FAX-ZOO-11_JAM-ZOO-11_WAS-ZOO-11,COW-11_FAX-11_JAM-11_WAS-11,0
TRY,-39.11595341,-19.65037802,71.77933563,TRY-6,ACT_DUH_FOG_LAM_SOY,ACT-TRY_DUH-TRY_FOG-TRY_LAM-TRY_SOY-TRY,ACT-TRY-6_DUH-TRY-6_FOG-TRY-6_SOY-TRY-6_LAM-TRY-12,ACT-6_DUH-6_FOG-6_SOY-6_LAM-12,0
FOG,-11.92286041,-24.93838202,78.58385063,FOG-6_FOG-14,LAW_TRY_RIB_SOY_OLD,FOG-LAW_FOG-TRY_FOG-RIB_FOG-SOY_FOG-OLD,FOG-LAW-14_FOG-RIB-14_FOG-OLD-14_FOG-TRY-6_FOG-RIB-6_FOG-SOY-6,LAW-14_RIB-14_OLD-14_TRY-6_RIB-6_SOY-6,0
NOM,76.18738459,86.59016998,-4.606762372,NOM-7_NOM-1_NOM-2,ACE_ARM_BIO_DUI_HIT,ACE-NOM_ARM-NOM_BIO-NOM_DUI-NOM_HIT-NOM,ARM-NOM-1_BIO-NOM-1_DUI-NOM-2_HIT-NOM-2_ACE-NOM-7_HIT-NOM-7,ARM-1_BIO-1_DUI-2_HIT-2_ACE-7_HIT-7,0
MOP,-41.14815841,32.03279498,63.86493863,MOP-6,DUH_FAN_JUG_NAN,DUH-MOP_FAN-MOP_JUG-MOP_MOP-NAN,DUH-MOP-6_FAN-MOP-6_JUG-MOP-6_MOP-NAN-6,DUH-6_FAN-6_JUG-6_NAN-6,0
WIZ,-94.22729741,61.19367898,16.15277063,WIZ-4,GIN_SAY_VOW_ZZZ,GIN-WIZ_SAY-WIZ_VOW-WIZ_WIZ-ZZZ,GIN-WIZ-4_SAY-WIZ-4_VOW-WIZ-6_WIZ-ZZZ-4,GIN-4_SAY-4_VOW-6_ZZZ-6,0
VOW,-65.23407541,67.63065498,28.89226863,VOW-6_VOW-5,FUN_PLY_REF_WIZ,FUN-VOW_PLY-VOW_REF-VOW_VOW-WIZ,FUN-VOW-5_PLY-VOW-5_REF-VOW-5_PLY-VOW-6_VOW-WIZ-6,FUN-5_PLY-5_REF-5_PLY-6_WIZ-4,0
MOO,31.52915659,-135.876097,28.76128663,MOO-10,EAR_EGG_JAM_PIG,EAR-MOO_EGG-MOO_JAM-MOO_MOO-PIG,EAR-MOO-10_EGG-MOO-10_MOO-PIG-10_JAM-MOO-13,EAR-10_EGG-10_PIG-10_JAM-13,0
MOM,-84.88109141,89.53200898,-64.08417237,MOM-3,AGO_AIM_OAR_TAX,AGO-MOM_AIM-MOM_MOM-OAR_MOM-TAX,AGO-MOM-3_AIM-MOM-3_MOM-OAR-3_MOM-TAX-3,AGO-3_AIM-3_OAR-3_TAX-3,0
INK,-53.10752641,133.549724,-22.66342337,INK-3,ALA_GUT_MAY_OIL_SHY,ALA-INK_GUT-INK_INK-MAY_INK-OIL_INK-SHY,ALA-INK-3_GUT-INK-3_INK-MAY-3_INK-OIL-3_INK-SHY-3,ALA-3_GUT-3_MAY-3_OIL-3_SHY-5,0
IVY,93.61091659,11.58407098,-12.75042237,IVY-7_IVY-2,DUI_EYE_GAS_SUN,DUI-IVY_EYE-IVY_GAS-IVY_IVY-SUN,DUI-IVY-2_IVY-SUN-2_EYE-IVY-7_IVY-SUN-7_GAS-IVY-11,DUI-2_SUN-2_EYE-7_SUN-7_GAS-11,0
NOR,-75.85383241,-91.25010502,5.971789628,NOR-12_NOR-9,COY_FIG_GOO_KIT,COY-NOR_FIG-NOR_GOO-NOR_KIT-NOR,COY-NOR-12_FIG-NOR-12_GOO-NOR-12_COY-NOR-9_KIT-NOR-9,COY-12_FIG-12_GOO-12_COY-9_KIT-9,0
COP,-39.98823741,-109.145583,-42.28678237,COP-10_COP-9,NEW_TAT_GET_ELK,COP-NEW_COP-TAT_COP-GET_COP-ELK,COP-NEW-10_COP-GET-10_COP-TAT-9_COP-ELK-9,NEW-10_GET-10_TAT-9_ELK-9,1
COW,60.75696259,-56.31003402,27.76317763,COW-11,AIR_ODD_GIG_ZOO_FAX,AIR-COW_COW-ODD_COW-GIG_COW-ZOO_COW-FAX,AIR-COW-11_COW-ODD-11_COW-GIG-11_COW-ZOO-11_COW-FAX-11,AIR-11_ODD-11_GIG-11_ZOO-11_FAX-11,0
COY,-80.29390641,-50.00527902,1.984625628,COY-12_COY-9,ART_CHI_NOR_MAD,ART-COY_CHI-COY_COY-NOR_COY-MAD,ART-COY-12_COY-NOR-12_COY-MAD-12_CHI-COY-9_COY-NOR-9,ART-12_NOR-12_MAD-12_CHI-9_NOR-9,0
SUN,104.1034676,36.32947298,1.262630628,SUN-7_SUN-2,DUI_EYE_HIT_IVY_SKY,DUI-SUN_EYE-SUN_HIT-SUN_IVY-SUN_SKY-SUN,DUI-SUN-2_HIT-SUN-2_IVY-SUN-2_SKY-SUN-2_EYE-SUN-7_HIT-SUN-7_IVY-SUN-7,DUI-2_HIT-2_IVY-2_SKY-2_EYE-7_HIT-7_IVY-7,0
DOG,-110.6943414,-17.02691602,-35.28390337,DOG-4_DOG-9,BAR_CHI_PAW,BAR-DOG_CHI-DOG_DOG-PAW,BAR-DOG-4_DOG-PAW-4_BAR-DOG-9_CHI-DOG-9,BAR-4_PAW-4_BAR-9_CHI-9,0
ETA,97.82119359,-10.49737002,-50.66639537,ETA-8_ETA-2,BAH_BOY_FOX_PAY,BAH-ETA_BOY-ETA_ETA-FOX_ETA-PAY,BAH-ETA-2_BOY-ETA-2_ETA-FOX-2_BAH-ETA-8_ETA-PAY-8,BAH-2_BOY-2_FOX-2_BAH-8_PAY-8,0
ACT,-51.10642441,-19.28789502,48.41176363,ACT-6_ACT-12,BUG_LAM_TRY_TAU_HAM,ACT-BUG_ACT-LAM_ACT-TRY_ACT-TAU_ACT-HAM,ACT-BUG-12_ACT-LAM-12_ACT-TRY-6_ACT-TAU-6_ACT-HAM-6,BUG-12_LAM-12_TRY-6_TAU-6_HAM-6,0
NEW,-41.25973241,-135.328682,-42.06623437,NEW-10,COP_GET_HIP_WOW_USE,COP-NEW_GET-NEW_HIP-NEW_NEW-WOW_NEW-USE,COP-NEW-10_GET-NEW-10_HIP-NEW-10_NEW-WOW-10_NEW-USE-10,COP-10_GET-10_HIP-10_WOW-10_USE-9,1
PIG,5.820940594,-117.48782,33.97493563,PIG-10_PIG-13,EGG_MOO_RUG_ZAP_PRO,EGG-PIG_MOO-PIG_PIG-RUG_PIG-ZAP_PIG-PRO,EGG-PIG-10_MOO-PIG-10_PIG-RUG-10_PIG-ZAP-13_PIG-PRO-13,EGG-10_MOO-10_RUG-10_ZAP-13_PRO-13,0
REF,-28.63881841,97.75430098,25.92900463,REF-5,BOA_DRY_RUM_VOW,BOA-REF_DRY-REF_REF-RUM_REF-VOW,BOA-REF-5_DRY-REF-5_REF-RUM-5_REF-VOW-5,BOA-5_DRY-5_RUM-5_VOW-5,0
OLD,-0.811181406,-60.86001002,71.98093063,OLD-13_OLD-14,EVE_FOG_HOT_LAB_TAU,EVE-OLD_FOG-OLD_HOT-OLD_LAB-OLD_OLD-TAU,HOT-OLD-13_LAB-OLD-13_OLD-TAU-13_EVE-OLD-14_FOG-OLD-14_OLD-TAU-14,HOT-13_LAB-13_TAU-13_EVE-14_FOG-14_TAU-14,0
ZZZ,-79.23398341,42.81055598,41.84575163,ZZZ-6,FAN_HAM_NAN_WIZ,FAN-ZZZ_HAM-ZZZ_NAN-ZZZ_WIZ-ZZZ,FAN-ZZZ-6_HAM-ZZZ-6_NAN-ZZZ-6_WIZ-ZZZ-4,FAN-6_HAM-6_NAN-6_WIZ-4,0
WHO,56.10229159,110.670883,-84.02869737,WHO-1,FRO_GUN_LEG_NIX_OFF,FRO-WHO_GUN-WHO_LEG-WHO_NIX-WHO_OFF-WHO,FRO-WHO-1_GUN-WHO-1_LEG-WHO-1_NIX-WHO-1_OFF-WHO-2,FRO-1_GUN-1_LEG-1_NIX-1_OFF-2,1
JOB,3.845794594,74.53298798,59.56868863,JOB-5,NAY_JUG_TOY_PLY,JOB-NAY_JOB-JUG_JOB-TOY_JOB-PLY,JOB-NAY-5_JOB-JUG-5_JOB-TOY-5_JOB-PLY-5,NAY-5_JUG-5_TOY-5_PLY-5,0
SEX,60.83833759,-123.218531,-17.84211037,SEX-8_SEX-10,GEL_PHI_TAR_YAY,GEL-SEX_PHI-SEX_SEX-TAR_SEX-YAY,GEL-SEX-10_PHI-SEX-8_SEX-TAR-8_SEX-YAY-8,GEL-10_PHI-8_TAR-8_YAY-8,0
ASK,100.5588706,65.11660398,-67.54861437,ASK-2,FRO_ORC_TUB_OFF,ASK-FRO_ASK-ORC_ASK-TUB_ASK-OFF,ASK-ORC-2_ASK-TUB-2_ASK-OFF-2_ASK-FRO-2,ORC-2_TUB-2_OFF-2_FRO-1,0
ASH,-70.85630941,-36.11951702,49.93942863,ASH-12,ART_LAM_HAM,ART-ASH_ASH-LAM_ASH-HAM,ART-ASH-12_ASH-LAM-12_ASH-HAM-12,ART-12_LAM-12_HAM-6,0
ODD,85.97783059,-36.78945902,22.52835163,ODD-11,AIR_COW_FIX_GAS_KEG,AIR-ODD_COW-ODD_FIX-ODD_GAS-ODD_KEG-ODD,AIR-ODD-11_COW-ODD-11_FIX-ODD-11_GAS-ODD-11_KEG-ODD-11,AIR-11_COW-11_FIX-11_GAS-11_KEG-11,0
WHY,93.63453159,-61.09995302,-20.31834037,WHY-8,KEG_LUG_PAY_SAW_TAR,KEG-WHY_LUG-WHY_PAY-WHY_SAW-WHY_TAR-WHY,KEG-WHY-8_LUG-WHY-8_PAY-WHY-8_SAW-WHY-8_TAR-WHY-8,KEG-8_LUG-8_PAY-8_SAW-8_TAR-8,0
DUH,-51.47386841,5.233506983,63.54871163,DUH-6,TRY_MOP_SOY,DUH-TRY_DUH-MOP_DUH-SOY,DUH-TRY-6_DUH-MOP-6_DUH-SOY-6,TRY-6_MOP-6_SOY-6,0
ELK,-74.04124941,-76.36781602,-38.83893637,ELK-9,AGE_COP_SIR_USE_TAT,AGE-ELK_COP-ELK_ELK-SIR_ELK-USE_ELK-TAT,AGE-ELK-9_COP-ELK-9_ELK-SIR-9_ELK-USE-9_ELK-TAT-9,AGE-9_COP-9_SIR-9_USE-9_TAT-9,0
YAY,52.54010159,-78.35575402,-52.84782737,YAY-8,AMP_BAM_CAB_HAY_JAR_SEX,AMP-YAY_BAM-YAY_CAB-YAY_HAY-YAY_JAR-YAY_SEX-YAY,AMP-YAY-8_BAM-YAY-8_HAY-YAY-8_JAR-YAY-8_SEX-YAY-8_CAB-YAY-10,AMP-8_BAM-8_HAY-8_JAR-8_SEX-8_CAB-10,1
