jascha name 1,jascha name 2,jascha (new) bar,brian 1,brian 2,brian (old) bar,length (text from sticker),length (decimal),step,is this bar needed on 1/10/2015?
ELF,BIO,"ELF,BIO",tan,hem,"tan,hem",32 1/8,32.125,275,"DUB,WAR"
GUN,JOY,"GUN,JOY",gun,and,"gun,and",32 1/8,32.125,517,
RAW,FRO,"RAW,FRO",too,apt,"too,apt",32 1/4,32.25,646,
FIX,MAC,"FIX,MAC",pet,mac,"pet,mac",32 1/4,32.25,238,
MOM,AIM,"MOM,AIM",pen,aim,"pen,aim",32 1/4,32.25,553,
ELF,ARM,"ELF,ARM",tan,arm,"tan,arm",32 3/8,32.375,271,
RUG,SAD,"RUG,SAD",log,did,"log,did",32 3/8,32.375,398,
KEG,WHY,"KEG,WHY",mob,hoe,"mob,hoe",32 3/8,32.375,466,
TRY,DUH,"TRY,DUH",try,duh,"try,duh",32 3/8,32.375,86,
CAB,ROB,"CAB,ROB",pin,din,"pin,din",32 3/8,32.375,628,
INK,MAY,"INK,MAY",pub,may,"pub,may",32 5/8,32.625,487,
CUP,VAN,"CUP,VAN",cup,his,"cup,his",32 3/4,32.75,586,
BED,ICE,"BED,ICE",lip,dew,"lip,dew",32 3/4,32.75,372,
MOM,OAR,"MOM,OAR",pen,hey,"pen,hey",32 3/4,32.75,554,
SPY,RAW,"SPY,RAW",lot,too,"lot,too",32 7/8,32.875,473,
NAN,HAM,"NAN,HAM",tad,ham,"tad,ham",32 7/8,32.875,103,
IVY,TUX,"IVY,TUX",guy,dip,"guy,dip",32 7/8,32.875,411,
PIE,RAD,"PIE,RAD",pie,rad,"pie,rad",32 7/8,32.875,379,
ETA,BAH,"ETA,BAH",git,pot,"git,pot",32 7/8,32.875,601,
SEX,GEL,"SEX,GEL",loo,men,"loo,men",32 7/8,32.875,507,
GUT,INK,"GUT,INK",gut,pub,"gut,pub",33,33,486,
CIS,BAH,"CIS,BAH",pic,pot,"pic,pot",33,33,665,
TAU,FOG,"TAU,FOG",aid,mat,"aid,mat",33,33,61,
GYM,EGO,"GYM,EGO",gym,rap,"gym,rap",33 1/8,33.125,574,
BRO,ARM,"BRO,ARM",rag,arm,"rag,arm",33 1/8,33.125,323,
TAU,LAM,"TAU,LAM",aid,ram,"aid,ram",33 1/8,33.125,63,
RUG,EGG,"RUG,EGG",log,rat,"log,rat",33 1/4,33.25,401,
BIO,JOY,"BIO,JOY",hem,and,"hem,and",33 1/4,33.25,477,
REF,BOA,"REF,BOA",lob,tie,"lob,tie",33 1/4,33.25,139,
CUP,DOG,"CUP,DOG",cup,dog,"cup,dog",33 1/4,33.25,589,
TAR,PHI,"TAR,PHI",tar,quo,"tar,quo",33 1/4,33.25,460,
CUP,BAR,"CUP,BAR",cup,tin,"cup,tin",33 3/8,33.375,587,
FRO,ASK,"FRO,ASK",apt,ask,"apt,ask",33 3/8,33.375,651,
HUG,BOX,"HUG,BOX",gum,mit,"gum,mit",33 3/8,33.375,676,
SIR,BAR,"SIR,BAR",lop,tin,"lop,tin",33 3/8,33.375,672,
OFF,FRO,"OFF,FRO",add,apt,"add,apt",33 1/2,33.5,648,1
PIE,GAL,"PIE,GAL",pie,mag,"pie,mag",33 1/2,33.5,381,
ARM,BIO,"ARM,BIO",arm,hem,"arm,hem",33 1/2,33.5,325,
GYM,BOX,"GYM,BOX",gym,mit,"gym,mit",33 1/2,33.5,578,
NOM,BIO,"NOM,BIO",cut,hem,"cut,hem",33 1/2,33.5,317,
FOX,BOY,"FOX,BOY",max,tic,"max,tic",33 1/2,33.5,605,
ADO,JOB,"ADO,JOB",ado,pug,"ado,pug",33 1/2,33.5,73,1
ASK,ORC,"ASK,ORC",ask,ale,"ask,ale",33 5/8,33.625,652,
GIN,WIZ,"GIN,WIZ",gin,due,"gin,due",33 5/8,33.625,201,
FOR,OAK,"FOR,OAK",maw,her,"maw,her",33 3/4,33.75,623,
HUG,FLU,"HUG,FLU",gum,map,"gum,map",33 3/4,33.75,677,
OIL,ALA,"OIL,ALA",cub,tip,"cub,tip",33 3/4,33.75,287,
IVY,GAS,"IVY,GAS",guy,ape,"guy,ape",33 3/4,33.75,409,
COW,KEG,"COW,KEG",cow,mob,"cow,mob",33 3/4,33.75,262,
WOW,KEY,"WOW,KEY",abs,man,"abs,man",33 3/4,33.75,497,1
ETA,TUX,"ETA,TUX",git,dip,"git,dip",33 3/4,33.75,602,
LAW,RIB,"LAW,RIB",cot,dim,"cot,dim",33 3/4,33.75,10,
HIT,SUN,"HIT,SUN",hit,tom,"hit,tom",33 7/8,33.875,394,
BOY,BAH,"BOY,BAH",tic,pot,"tic,pot",33 7/8,33.875,668,
IVY,SUN,"IVY,SUN",guy,tom,"guy,tom",33 7/8,33.875,410,
WET,TOY,"WET,TOY",poi,toy,"poi,toy",33 7/8,33.875,162,
GUN,DIG,"GUN,DIG",gun,dig,"gun,dig",33 7/8,33.875,520,
COW,WAS,"COW,WAS",cow,hid,"cow,hid",33 7/8,33.875,261,
TAR,WHY,"TAR,WHY",tar,hoe,"tar,hoe",33 7/8,33.875,459,
ETA,BOY,"ETA,BOY",git,tic,"git,tic",33 7/8,33.875,597,
IVY,SKY,"IVY,SKY",guy,hew,"guy,hew",34,34,408,
WET,ARM,"WET,ARM",poi,arm,"poi,arm",34 1/8,34.125,160,
CIS,ORC,"CIS,ORC",pic,ale,"pic,ale",34 1/4,34.25,664,
SOY,MOP,"SOY,MOP",low,ass,"low,ass",34 1/4,34.25,16,
TAU,TRY,"TAU,TRY",aid,try,"aid,try",34 1/4,34.25,59,
GET,OAK,"GET,OAK",get,her,"get,her",34 1/2,34.5,619,
LID,AIM,"LID,AIM",lid,aim,"lid,aim",34 5/8,34.625,681,
GET,HIP,"GET,HIP",get,hip,"get,hip",34 3/4,34.75,620,
ADO,DUB,"ADO,DUB",ado,dub,"ado,dub",34 3/4,34.75,75,1
EAR,MOO,"EAR,MOO",lye,dot,"lye,dot",34 3/4,34.75,306,
GYM,VAN,"GYM,VAN",gym,his,"gym,his",34 3/4,34.75,575,
GUN,RAW,"GUN,RAW",gun,too,"gun,too",34 3/4,34.75,515,
WHO,RAW,"WHO,RAW",pod,too,"pod,too",34 7/8,34.875,644,
RUM,INK,"RUM,INK",gnu,pub,"gnu,pub",34 7/8,34.875,360,
GET,FOR,"GET,FOR",get,maw,"get,maw",35 1/4,35.25,621,
DAD,GEL,"DAD,GEL",dad,men,"dad,men",35 1/4,35.25,447,
VOW,FAN,"VOW,FAN",dab,tow,"dab,tow",35 3/8,35.375,149,
FIG,KEY,"FIG,KEY",hat,man,"hat,man",35 3/8,35.375,353,
EAR,GEL,"EAR,GEL",lye,men,"lye,men",35 3/8,35.375,308,
HOT,PRO,"HOT,PRO",hog,pro,"hog,pro",35 3/8,35.375,253,
BUG,YAK,"BUG,YAK",tap,til,"tap,til",35 5/8,35.625,179,
LID,BOX,"LID,BOX",lid,mit,"lid,mit",35 3/4,35.75,682,
ROB,AMP,"ROB,AMP",din,amp,"din,amp",36,36,629,
COW,ODD,"COW,ODD",cow,dug,"cow,dug",36 1/4,36.25,260,
SIR,FLU,"SIR,FLU",lop,map,"lop,map",36 7/8,36.875,670,
SAD,HIP,"SAD,HIP",did,hip,"did,hip",37 3/8,37.375,500,
ELK,WIG,"ELK,WIG",pit,two,"pit,two",37 1/2,37.5,537,
AGE,KIT,"AGE,KIT",age,any,"age,any",40 1/8,40.125,527,1
ELK,SIR,"ELK,SIR",pit,lop,"pit,lop",63 1/8,63.125,534,
REF,RUM,"REF,RUM",lob,gnu,"lob,gnu",67 7/8,67.875,134,
LAM,LAB,"LAM,LAB",ram,mod,"ram,mod",28.1,28.1,185,
PIG,MOO,"PIG,MOO",pig,dot,"pig,dot",33.5,33.5,251,
PRO,ALL,"PRO,ALL",pro,all,"pro,all",28.5,28.5,300,
VOW,WIZ,"VOW,WIZ",dab,due,"dab,due",35.3,35.3,151,
NIL,TOY,"NIL,TOY",tea,toy,"tea,toy",30.3,30.3,38,
FIX,ODD,"FIX,ODD",pet,dug,"pet,dug",33.6,33.6,235,
LAW,FOG,"LAW,FOG",cot,mat,"cot,mat",30.6,30.6,11,
TAU,OLD,"TAU,OLD",aid,hen,"aid,hen",31,31,60,
FAX,ZOO,"FAX,ZOO",the,are,"the,are",30.7,30.7,265,
GIG,IRE,"GIG,IRE",gig,den,"gig,den",32.3,32.3,94,
NIL,AHI,"NIL,AHI",tea,tug,"tea,tug",31,31,37,
GIN,SAY,"GIN,SAY",gin,top,"gin,top",31.5,31.5,205,
HOW,GAL,"HOW,GAL",cry,mag,"cry,mag",29.6,29.6,228,
LAW,EVE,"LAW,EVE",cot,had,"cot,had",29.8,29.8,9,
LAX,HAM,"LAX,HAM",pew,ham,"pew,ham",31.6,31.6,193,
COW,AIR,"COW,AIR",cow,air,"cow,air",34.5,34.5,258,
REF,HOW,"REF,HOW",lob,cry,"lob,cry",47.6,47.6,132,
LAX,MAD,"LAX,MAD",pew,mad,"pew,mad",31.6,31.6,195,
WET,ACE,"WET,ACE",poi,ace,"poi,ace",46.3,46.3,156,
NAN,GIN,"NAN,GIN",tad,gin,"tad,gin",45.8,45.8,99,
ADO,BOA,"ADO,BOA",ado,tie,"ado,tie",32.5,32.5,70,1
ACT,BUG,"ACT,BUG",act,tap,"act,tap",47.4,47.4,79,1
TAU,LAB,"TAU,LAB",aid,mod,"aid,mod",32.8,32.8,62,
PIG,HOT,"PIG,HOT",pig,hog,"pig,hog",34.4,34.4,249,
FOG,TRY,"FOG,TRY",mat,try,"mat,try",29,29,65,
EVE,FAX,"EVE,FAX",had,the,"had,the",29.2,29.2,131,
WAR,GAL,"WAR,GAL",pow,mag,"pow,mag",29.9,29.9,276,
YES,AHI,"YES,AHI",tab,tug,"tab,tug",33.1,33.1,113,
DUB,ARM,"DUB,ARM",dub,arm,"dub,arm",30.3,30.3,278,
NAY,FUN,"NAY,FUN",asp,him,"asp,him",32.2,32.2,142,
ERA,IRE,"ERA,IRE",aby,den,"aby,den",32.5,32.5,29,1
NAN,DUH,"NAN,DUH",tad,duh,"tad,duh",34.3,34.3,101,
JOB,NAY,"JOB,NAY",pug,asp,"pug,asp",29,29,77,
ACT,ASH,"ACT,ASH",act,mid,"act,mid",29.6,29.6,83,1
MAC,POP,"MAC,POP",mac,pop,"mac,pop",28.7,28.7,240,
TOY,DUB,"TOY,DUB",toy,dub,"toy,dub",31.9,31.9,163,
LAM,ASH,"LAM,ASH",ram,mid,"ram,mid",30,30,186,
ACE,BRO,"ACE,BRO",ace,rag,"ace,rag",34.8,34.8,213,1
RIB,FOG,"RIB,FOG",dim,mat,"dim,mat",29.5,29.5,31,
WET,BRO,"WET,BRO",poi,rag,"poi,rag",31.6,31.6,161,
LAB,YAK,"LAB,YAK",mod,til,"mod,til",29.8,29.8,187,
ACE,EYE,"ACE,EYE",ace,pun,"ace,pun",34.5,34.5,214,1
ACT,LAM,"ACT,LAM",act,ram,"act,ram",30.8,30.8,81,1
ERA,JUG,"ERA,JUG",aby,ant,"aby,ant",32,32,26,1
ERA,RIB,"ERA,RIB",aby,dim,"aby,dim",30.8,30.8,27,1
YES,EON,"YES,EON",tab,mic,"tab,mic",31.8,31.8,111,
ACE,DUI,"ACE,DUI",ace,pix,"ace,pix",43.5,43.5,212,1
LAX,ASH,"LAX,ASH",pew,mid,"pew,mid",33.7,33.7,194,
ACE,IVY,"ACE,IVY",ace,guy,"ace,guy",48.4,48.4,211,1
HOW,WAR,"HOW,WAR",cry,pow,"cry,pow",29.6,29.6,224,
ZAP,PRO,"ZAP,PRO",cue,pro,"cue,pro",30.4,30.4,169,
GIG,AIR,"GIG,AIR",gig,air,"gig,air",31.6,31.6,96,
GOO,FIG,"GOO,FIG",goo,hat,"goo,hat",33.8,33.8,293,
EVE,OLD,"EVE,OLD",had,hen,"had,hen",40.6,40.6,130,
PLY,JUG,"PLY,JUG",ply,ant,"ply,ant",35.7,35.7,48,
WET,ELF,"WET,ELF",poi,tan,"poi,tan",49.3,49.3,155,
BOA,WAR,"BOA,WAR",tie,pow,"tie,pow",31.8,31.8,229,
ZAP,YAK,"ZAP,YAK",cue,til,"cue,til",32,32,172,
NIL,JOB,"NIL,JOB",tea,pug,"tea,pug",30,30,40,
WET,EON,"WET,EON",poi,mic,"poi,mic",31.6,31.6,159,
GOO,PRO,"GOO,PRO",goo,pro,"goo,pro",34.7,34.7,298,
HAM,ZZZ,"HAM,ZZZ",ham,ark,"ham,ark",40,40,206,
LAX,GIN,"LAX,GIN",pew,gin,"pew,gin",50.9,50.9,188,
RIB,JUG,"RIB,JUG",dim,ant,"dim,ant",40.9,40.9,30,
BUG,LAB,"BUG,LAB",tap,mod,"tap,mod",35.7,35.7,183,
LAW,LIE,"LAW,LIE",cot,lie,"cot,lie",49,49,4,
MOP,DUH,"MOP,DUH",ass,duh,"ass,duh",32.1,32.1,106,
OIL,DRY,"OIL,DRY",cub,dry,"cub,dry",32.5,32.5,286,
ACT,TRY,"ACT,TRY",act,try,"act,try",29.5,29.5,85,1
SOY,DUH,"SOY,DUH",low,duh,"low,duh",31.3,31.3,20,
ACT,DUH,"ACT,DUH",act,duh,"act,duh",32.2,32.2,82,1
YES,MAC,"YES,MAC",tab,mac,"tab,mac",33.9,33.9,112,
MOP,FAN,"MOP,FAN",ass,tow,"ass,tow",29.3,29.3,105,
AIR,ODD,"AIR,ODD",air,dug,"air,dug",30.1,30.1,266,
YES,IRE,"YES,IRE",tab,den,"tab,den",43.1,43.1,114,
VOW,DRY,"VOW,DRY",dab,dry,"dab,dry",34.1,34.1,146,
ADO,WET,"ADO,WET",ado,poi,"ado,poi",48.4,48.4,68,1
SOY,TRY,"SOY,TRY",low,try,"low,try",34.4,34.4,19,
EON,POP,"EON,POP",mic,pop,"mic,pop",40.2,40.2,219,
TAU,BUG,"TAU,BUG",aid,tap,"aid,tap",51,51,58,
WAR,DUB,"WAR,DUB",pow,dub,"pow,dub",30.1,30.1,277,
ZAP,HOT,"ZAP,HOT",cue,hog,"cue,hog",31.6,31.6,171,
ZAP,LAB,"ZAP,LAB",cue,mod,"cue,mod",31,31,168,
MAC,AIR,"MAC,AIR",mac,air,"mac,air",32.7,32.7,241,
LAX,COY,"LAX,COY",pew,coy,"pew,coy",46.1,46.1,189,
HOW,FEW,"HOW,FEW",cry,has,"cry,has",32.3,32.3,225,
ADO,REF,"ADO,REF",ado,lob,"ado,lob",47.2,47.2,67,1
HAM,ICE,"HAM,ICE",ham,dew,"ham,dew",40.1,40.1,207,
PLY,FAN,"PLY,FAN",ply,tow,"ply,tow",36,36,50,
NAN,VOW,"NAN,VOW",tad,dab,"tad,dab",49.4,49.4,97,
LIE,ZAP,"LIE,ZAP",lie,cue,"lie,cue",49.2,49.2,121,
ERA,AHI,"ERA,AHI",aby,tug,"aby,tug",31.3,31.3,28,1
ZAP,GOO,"ZAP,GOO",cue,goo,"cue,goo",45,45,167,
TAU,ZAP,"TAU,ZAP",aid,cue,"aid,cue",42.7,42.7,55,
FIX,POP,"FIX,POP",pet,pop,"pet,pop",34.5,34.5,234,
PIG,EAR,"PIG,EAR",pig,lye,"pig,lye",48.4,48.4,244,
JUG,JOB,"JUG,JOB",ant,pug,"ant,pug",39.2,39.2,52,
LIE,FAX,"LIE,FAX",lie,the,"lie,the",36.6,36.6,127,
ELF,SPY,"ELF,SPY",tan,lot,"tan,lot",49.8,49.8,269,
REF,VOW,"REF,VOW",lob,dab,"lob,dab",48.8,48.8,133,
OIL,FLY,"OIL,FLY",cub,mar,"cub,mar",31.5,31.5,284,
ERA,YES,"ERA,YES",aby,tab,"aby,tab",45.3,45.3,25,1
EON,BRO,"EON,BRO",mic,rag,"mic,rag",41.2,41.2,220,
JOB,TOY,"JOB,TOY",pug,toy,"pug,toy",35.4,35.4,76,
VOW,OIL,"VOW,OIL",dab,cub,"dab,cub",48.9,48.9,143,
NIL,JUG,"NIL,JUG",tea,ant,"tea,ant",38.9,38.9,39,
PLY,NAY,"PLY,NAY",ply,asp,"ply,asp",36.8,36.8,47,
ELF,PIE,"ELF,PIE",tan,pie,"tan,pie",49.9,49.9,267,
SOY,JUG,"SOY,JUG",low,ant,"low,ant",41.7,41.7,18,
BUG,LAM,"BUG,LAM",tap,ram,"tap,ram",35.2,35.2,184,
ACT,NAN,"ACT,NAN",act,tad,"act,tad",48.8,48.8,78,1
BOA,SHY,"BOA,SHY",tie,dib,"tie,dib",39.4,39.4,230,
SOY,FOG,"SOY,FOG",low,mat,"low,mat",36.3,36.3,17,
LIE,COW,"LIE,COW",lie,cow,"lie,cow",49.8,49.8,122,
REF,DRY,"REF,DRY",lob,dry,"lob,dry",32,32,138,
ERA,SOY,"ERA,SOY",aby,low,"aby,low",42.1,42.1,3,1
LIE,EAR,"LIE,EAR",lie,lye,"lie,lye",51.5,51.5,123,
FIX,IVY,"FIX,IVY",pet,guy,"pet,guy",47,47,233,
YES,POP,"YES,POP",tab,pop,"tab,pop",31.8,31.8,115,
SOY,NAN,"SOY,NAN",low,tad,"low,tad",46.9,46.9,14,
OIL,INK,"OIL,INK",cub,pub,"cub,pub",37.9,37.9,283,
IRE,AHI,"IRE,AHI",den,tug,"den,tug",37.4,37.4,116,
COW,LUG,"COW,LUG",cow,lug,"cow,lug",50.3,50.3,256,
ZAP,BUG,"ZAP,BUG",cue,tap,"cue,tap",49,49,166,
HOT,JAM,"HOT,JAM",hog,tot,"hog,tot",31.5,31.5,254,
VOW,FLY,"VOW,FLY",dab,mar,"dab,mar",45.2,45.2,148,
NOM,ARM,"NOM,ARM",cut,arm,"cut,arm",31.4,31.4,321,
WET,DUB,"WET,DUB",poi,dub,"poi,dub",32.8,32.8,158,
SUN,SKY,"SUN,SKY",tom,hew,"tom,hew",30.5,30.5,416,
PIE,OVA,"PIE,OVA",pie,met,"pie,met",30.6,30.6,382,
REF,NAY,"REF,NAY",lob,asp,"lob,asp",33.8,33.8,140,
LUG,PAY,"LUG,PAY",lug,pup,"lug,pup",34.1,34.1,424,
BRO,HIT,"BRO,HIT",rag,hit,"rag,hit",28.3,28.3,324,
PIE,FEW,"PIE,FEW",pie,has,"pie,has",29.2,29.2,380,
