jascha name 1,jascha name 2,jascha (new) bar,brian 1,brian 2,brian (old) bar,length (text from sticker),length (decimal),step,is this bar needed on 1/10/2015?
LUG,ETA,"LUG,ETA",lug,git,"lug,git",50.7,50.7,418,
EYE,GAS,"EYE,GAS",pun,ape,"pun,ape",29.6,29.6,415,
COY,NOR,"COY,NOR",coy,ads,"coy,ads",45.3,45.3,338,
NOM,DIG,"NOM,DIG",cut,dig,"cut,dig",31.7,31.7,322,
EAR,JAM,"EAR,JAM",lye,tot,"lye,tot",33.5,33.5,310,
COY,ART,"COY,ART",coy,art,"coy,art",30,30,344,
EYE,SUN,"EYE,SUN",pun,tom,"pun,tom",30.2,30.2,414,
FAX,AIR,"FAX,AIR",the,air,"the,air",33.5,33.5,264,
ZAP,OLD,"ZAP,OLD",cue,hen,"cue,hen",40.7,40.7,170,
YES,WET,"YES,WET",tab,poi,"tab,poi",51.4,51.4,108,
NAN,MOP,"NAN,MOP",tad,ass,"tad,ass",33.2,33.2,104,
BED,DOG,"BED,DOG",lip,dog,"lip,dog",34,34,373,
GAL,RAD,"GAL,RAD",mag,rad,"mag,rad",29,29,384,
DUI,HIT,"DUI,HIT",pix,hit,"pix,hit",29.3,29.3,392,
NOR,WIG,"NOR,WIG",ads,two,"ads,two",30.7,30.7,351,1
TRY,LAM,"TRY,LAM",try,ram,"try,ram",31.1,31.1,87,
ADO,TOY,"ADO,TOY",ado,toy,"ado,toy",31.8,31.8,71,1
NOR,FIG,"NOR,FIG",ads,hat,"ads,hat",31.9,31.9,349,1
YAK,FIG,"YAK,FIG",til,hat,"til,hat",31.1,31.1,301,
FIX,GAS,"FIX,GAS",pet,ape,"pet,ape",32.6,32.6,239,
DUI,SKY,"DUI,SKY",pix,hew,"pix,hew",30.5,30.5,389,
RUM,FEW,"RUM,FEW",gnu,has,"gnu,has",31.2,31.2,359,
FIG,ART,"FIG,ART",hat,art,"hat,art",42.3,42.3,352,
HIT,DIG,"HIT,DIG",hit,dig,"hit,dig",34.2,34.2,393,
PLY,NAN,"PLY,NAN",ply,tad,"ply,tad",49.1,49.1,44,
TAX,OAR,"TAX,OAR",tax,hey,"tax,hey",35.2,35.2,333,
OLD,HOT,"OLD,HOT",hen,hog,"hen,hog",39,39,173,
ACE,FIX,"ACE,FIX",ace,pet,"ace,pet",51.4,51.4,210,1
GOO,ALL,"GOO,ALL",goo,all,"goo,all",34,34,294,
RUM,SHY,"RUM,SHY",gnu,dib,"gnu,dib",40.2,40.2,362,
GIN,TAX,"GIN,TAX",gin,tax,"gin,tax",51.4,51.4,198,
MAD,CHI,"MAD,CHI",mad,ran,"mad,ran",31.2,31.2,376,
ELF,GAL,"ELF,GAL",tan,mag,"tan,mag",32.5,32.5,270,
FEW,GAL,"FEW,GAL",has,mag,"has,mag",30.8,30.8,383,
NOR,KEY,"NOR,KEY",ads,man,"ads,man",30.9,30.9,347,1
TAX,SAY,"TAX,SAY",tax,top,"tax,top",44.1,44.1,330,
GIG,EVE,"GIG,EVE",gig,had,"gig,had",33.5,33.5,95,
COY,BED,"COY,BED",coy,lip,"coy,lip",48,48,337,
RUG,FOR,"RUG,FOR",log,maw,"log,maw",31.3,31.3,399,
BED,MAD,"BED,MAD",lip,mad,"lip,mad",32.3,32.3,371,
DUI,TUB,"DUI,TUB",pix,tub,"pix,tub",30.3,30.3,390,
ICE,MAD,"ICE,MAD",dew,mad,"dew,mad",31.6,31.6,375,
BED,SAY,"BED,SAY",lip,top,"lip,top",43.6,43.6,368,
ALL,EGG,"ALL,EGG",all,rat,"all,rat",33.6,33.6,403,
LUG,TAR,"LUG,TAR",lug,tar,"lug,tar",48.4,48.4,417,
YES,ACE,"YES,ACE",tab,ace,"tab,ace",44.3,44.3,110,
ELF,WAR,"ELF,WAR",tan,pow,"tan,pow",33.4,33.4,274,
NOR,ELK,"NOR,ELK",ads,pit,"ads,pit",47.9,47.9,346,1
NOR,KIT,"NOR,KIT",ads,any,"ads,any",40.5,40.5,348,1
ZOO,WAS,"ZOO,WAS",are,hid,"are,hid",35.2,35.2,313,
GIN,BED,"GIN,BED",gin,lip,"gin,lip",49.9,49.9,199,
ERA,NIL,"ERA,NIL",aby,tea,"aby,tea",42.8,42.8,22,1
FIX,EYE,"FIX,EYE",pet,pun,"pet,pun",34.2,34.2,236,
COY,ELK,"COY,ELK",coy,pit,"coy,pit",48.7,48.7,340,
DRY,SHY,"DRY,SHY",dry,dib,"dry,dib",45.7,45.7,288,
ACE,SUN,"ACE,SUN",ace,tom,"ace,tom",32.5,32.5,218,1
ART,KIT,"ART,KIT",art,any,"art,any",47.3,47.3,355,
TAX,DAY,"TAX,DAY",tax,day,"tax,day",44.6,44.6,327,
COY,CHI,"COY,CHI",coy,ran,"coy,ran",33.4,33.4,343,
DUI,GUN,"DUI,GUN",pix,gun,"pix,gun",47.6,47.6,386,
IRE,EVE,"IRE,EVE",den,had,"den,had",43.1,43.1,117,
VOW,ZZZ,"VOW,ZZZ",dab,ark,"dab,ark",34.1,34.1,147,
IVY,LUG,"IVY,LUG",guy,lug,"guy,lug",48.5,48.5,405,
JUG,AHI,"JUG,AHI",ant,tug,"ant,tug",41.7,41.7,53,
PIG,EGG,"PIG,EGG",pig,rat,"pig,rat",34.4,34.4,250,
BUG,NOR,"BUG,NOR",tap,ads,"tap,ads",49.4,49.4,178,
DUI,SUN,"DUI,SUN",pix,tom,"pix,tom",31.2,31.2,391,
NIL,ADO,"NIL,ADO",tea,ado,"tea,ado",42.3,42.3,33,
ERA,GIG,"ERA,GIG",aby,gig,"aby,gig",52.1,52.1,24,1
ASH,ART,"ASH,ART",mid,art,"mid,art",39.3,39.3,197,
NAY,BOA,"NAY,BOA",asp,tie,"asp,tie",36.2,36.2,141,
GIG,YES,"GIG,YES",gig,tab,"gig,tab",50,50,88,
ART,MAD,"ART,MAD",art,mad,"art,mad",38.1,38.1,354,
REF,SHY,"REF,SHY",lob,dib,"lob,dib",37.1,37.1,137,
RUG,WOW,"RUG,WOW",log,abs,"log,abs",50.4,50.4,395,
WAS,PHI,"WAS,PHI",hid,quo,"hid,quo",28.5,28.5,465,
ACE,POP,"ACE,POP",ace,pop,"ace,pop",33.4,33.4,216,1
ODD,KEG,"ODD,KEG",dug,mob,"dug,mob",31.2,31.2,428,
TAR,KEG,"TAR,KEG",tar,mob,"tar,mob",32.4,32.4,461,
INK,ALA,"INK,ALA",pub,tip,"pub,tip",28.4,28.4,488,
LUG,ODD,"LUG,ODD",lug,dug,"lug,dug",32.9,32.9,425,
DUI,DIG,"DUI,DIG",pix,dig,"pix,dig",31.5,31.5,388,
FAN,FUN,"FAN,FUN",tow,him,"tow,him",32.6,32.6,152,
IVY,EYE,"IVY,EYE",guy,pun,"guy,pun",33.3,33.3,413,
ALL,SAD,"ALL,SAD",all,did,"all,did",37.2,37.2,404,
AGO,ALA,"AGO,ALA",ago,tip,"ago,tip",25.9,25.9,431,1
DAY,PAW,"DAY,PAW",day,put,"day,put",29.1,29.1,440,
SAD,KEY,"SAD,KEY",did,man,"did,man",29.8,29.8,499,
BIO,RAD,"BIO,RAD",hem,rad,"hem,rad",31.4,31.4,476,
RUG,ALL,"RUG,ALL",log,all,"log,all",31.8,31.8,402,
SOY,RIB,"SOY,RIB",low,dim,"low,dim",32.4,32.4,21,
TAX,WIZ,"TAX,WIZ",tax,due,"tax,due",36,36,334,
HOW,PIE,"HOW,PIE",cry,pie,"cry,pie",42.6,42.6,222,
TAR,JAR,"TAR,JAR",tar,aft,"tar,aft",47,47,457,
BED,CHI,"BED,CHI",lip,ran,"lip,ran",32.7,32.7,369,
LIE,OLD,"LIE,OLD",lie,hen,"lie,hen",34.9,34.9,128,
DAY,SAY,"DAY,SAY",day,top,"day,top",28.6,28.6,441,
WAS,KEG,"WAS,KEG",hid,mob,"hid,mob",29.2,29.2,464,
GUT,MAY,"GUT,MAY",gut,may,"gut,may",31.4,31.4,482,
POP,EYE,"POP,EYE",pop,pun,"pop,pun",32.8,32.8,242,
DAY,ZIG,"DAY,ZIG",day,arc,"day,arc",29.8,29.8,439,
GUT,HEX,"GUT,HEX",gut,hex,"gut,hex",31.5,31.5,484,
NOM,HIT,"NOM,HIT",cut,hit,"cut,hit",34.6,34.6,318,
ASH,HAM,"ASH,HAM",mid,ham,"mid,ham",42.3,42.3,196,
SPY,WHO,"SPY,WHO",lot,pod,"lot,pod",48.7,48.7,469,
ERA,PLY,"ERA,PLY",aby,ply,"aby,ply",54.9,54.9,23,1
EAR,WAS,"EAR,WAS",lye,hid,"lye,hid",35.4,35.4,305,
JAM,ZOO,"JAM,ZOO",tot,are,"tot,are",35.4,35.4,311,
OIL,RUM,"OIL,RUM",cub,gnu,"cub,gnu",56.6,56.6,279,
ADO,NAY,"ADO,NAY",ado,asp,"ado,asp",34,34,74,1
WOW,SAD,"WOW,SAD",abs,did,"abs,did",35,35,496,1
BUG,LAX,"BUG,LAX",tap,pew,"tap,pew",55.2,55.2,175,
NOM,JOY,"NOM,JOY",cut,and,"cut,and",35.1,35.1,319,
GEL,PHI,"GEL,PHI",men,quo,"men,quo",35.3,35.3,509,
VOW,TAX,"VOW,TAX",dab,tax,"dab,tax",53.4,53.4,145,
SPY,JOY,"SPY,JOY",lot,and,"lot,and",35.7,35.7,471,
AGO,MIX,"AGO,MIX",ago,mix,"ago,mix",36.6,36.6,433,1
TAX,MOM,"TAX,MOM",tax,pen,"tax,pen",56.1,56.1,328,
TAX,ZIG,"TAX,ZIG",tax,arc,"tax,arc",34.6,34.6,332,
ADO,WAR,"ADO,WAR",ado,pow,"ado,pow",34.9,34.9,72,1
GIN,ICE,"GIN,ICE",gin,dew,"gin,dew",35.3,35.3,202,
TAU,ACT,"TAU,ACT",aid,act,"aid,act",42.6,42.6,56,
BUG,COY,"BUG,COY",tap,coy,"tap,coy",47.7,47.7,177,
DAY,CUP,"DAY,CUP",day,cup,"day,cup",45.7,45.7,438,
KEY,WIG,"KEY,WIG",man,two,"man,two",38.7,38.7,501,
NIL,EON,"NIL,EON",tea,mic,"tea,mic",41.2,41.2,41,
GOO,YAK,"GOO,YAK",goo,til,"goo,til",33.9,33.9,295,
FOG,OLD,"FOG,OLD",mat,hen,"mat,hen",42.5,42.5,64,
PIG,RUG,"PIG,RUG",pig,log,"pig,log",49.3,49.3,243,
BUG,ASH,"BUG,ASH",tap,mid,"tap,mid",36.7,36.7,180,
DUI,TAG,"DUI,TAG",pix,tag,"pix,tag",42.4,42.4,387,
GOO,RUG,"GOO,RUG",goo,log,"goo,log",46.5,46.5,290,
BUG,GOO,"BUG,GOO",tap,goo,"tap,goo",53.2,53.2,176,
WOW,HIP,"WOW,HIP",abs,hip,"abs,hip",35.7,35.7,494,1
SPY,BIO,"SPY,BIO",lot,hem,"lot,hem",36.7,36.7,475,
BED,AGE,"BED,AGE",lip,age,"lip,age",45.5,45.5,366,
EGG,FOR,"EGG,FOR",rat,maw,"rat,maw",38.8,38.8,455,
ACE,EON,"ACE,EON",ace,mic,"ace,mic",41.3,41.3,217,1
SPY,NIX,"SPY,NIX",lot,tee,"lot,tee",57.2,57.2,467,
AGO,OAR,"AGO,OAR",ago,hey,"ago,hey",33.5,33.5,432,1
PIG,JAM,"PIG,JAM",pig,tot,"pig,tot",34.9,34.9,247,
TAU,LIE,"TAU,LIE",aid,lie,"aid,lie",52.9,52.9,57,
DAD,FOR,"DAD,FOR",dad,maw,"dad,maw",35.8,35.8,448,
SAY,PAW,"SAY,PAW",top,put,"top,put",36.9,36.9,443,
WET,NOM,"WET,NOM",poi,cut,"poi,cut",46.9,46.9,157,
IRE,MAC,"IRE,MAC",den,mac,"den,mac",38.5,38.5,118,
ICE,SAY,"ICE,SAY",dew,top,"dew,top",40.3,40.3,374,
LAW,IRE,"LAW,IRE",cot,den,"cot,den",39.1,39.1,8,
WIZ,SAY,"WIZ,SAY",due,top,"due,top",42.6,42.6,336,
OLD,LAB,"OLD,LAB",hen,mod,"hen,mod",43.8,43.8,174,
EAR,DAD,"EAR,DAD",lye,dad,"lye,dad",54.1,54.1,302,
NOM,BRO,"NOM,BRO",cut,rag,"cut,rag",35.5,35.5,320,
BUG,FIG,"BUG,FIG",tap,hat,"tap,hat",36,36,181,
ACE,NOM,"ACE,NOM",ace,cut,"ace,cut",54.7,54.7,209,1
ZZZ,WIZ,"ZZZ,WIZ",ark,due,"ark,due",35.3,35.3,208,
PIG,ALL,"PIG,ALL",pig,all,"pig,all",35.6,35.6,248,
FIX,COW,"FIX,COW",pet,cow,"pet,cow",52.4,52.4,231,
PLY,JOB,"PLY,JOB",ply,pug,"ply,pug",35.9,35.9,51,
AHI,EON,"AHI,EON",tug,mic,"tug,mic",37.3,37.3,119,
RUM,MAY,"RUM,MAY",gnu,may,"gnu,may",32.5,32.5,361,
BED,PAW,"BED,PAW",lip,put,"lip,put",43,43,370,
GUT,WAX,"GUT,WAX",gut,sup,"gut,sup",50,50,481,
RUG,DAD,"RUG,DAD",log,dad,"log,dad",48.8,48.8,396,
FLY,ALA,"FLY,ALA",mar,tip,"mar,tip",37.1,37.1,435,
TAX,AGO,"TAX,AGO",tax,ago,"tax,ago",39.7,39.7,326,
GUT,MIX,"GUT,MIX",gut,mix,"gut,mix",31.2,31.2,483,
GIN,DAY,"GIN,DAY",gin,day,"gin,day",44.2,44.2,200,
PIG,DAD,"PIG,DAD",pig,dad,"pig,dad",50.2,50.2,246,
GIG,LIE,"GIG,LIE",gig,lie,"gig,lie",55.5,55.5,89,
PRO,YAK,"PRO,YAK",pro,til,"pro,til",35,35,299,
ELF,RAD,"ELF,RAD",tan,rad,"tan,rad",35.1,35.1,272,
TAR,YAY,"TAR,YAY",tar,got,"tar,got",49.1,49.1,458,
PLY,FUN,"PLY,FUN",ply,him,"ply,him",37,37,49,
DRY,FLY,"DRY,FLY",dry,mar,"dry,mar",39.5,39.5,289,
NIL,WET,"NIL,WET",tea,poi,"tea,poi",44.9,44.9,34,
SHY,INK,"SHY,INK",dib,pub,"dib,pub",39.3,39.3,364,
RUM,PIE,"RUM,PIE",gnu,pie,"gnu,pie",41.4,41.4,356,
DAD,ROB,"DAD,ROB",dad,din,"dad,din",34.2,34.2,449,
GUN,ASK,"GUN,ASK",gun,ask,"gun,ask",34.2,34.2,518,
SKY,FOX,"SKY,FOX",hew,max,"hew,max",28.2,28.2,565,
TUB,ASK,"TUB,ASK",tub,ask,"tub,ask",28.8,28.8,566,
AGE,CHI,"AGE,CHI",age,ran,"age,ran",32.5,32.5,531,1
NAN,ZZZ,"NAN,ZZZ",tad,ark,"tad,ark",33.5,33.5,102,
JAR,HAY,"JAR,HAY",aft,hay,"aft,hay",29.1,29.1,610,1
JOY,DIG,"JOY,DIG",and,dig,"and,dig",30.3,30.3,521,
MOM,EGO,"MOM,EGO",pen,rap,"pen,rap",30.9,30.9,552,
IVY,FOX,"IVY,FOX",guy,max,"guy,max",33.3,33.3,412,
JAR,WIN,"JAR,WIN",aft,dud,"aft,dud",30.5,30.5,609,1
CUP,FLU,"CUP,FLU",cup,map,"cup,map",30.8,30.8,590,
ELK,USE,"ELK,USE",pit,toe,"pit,toe",31.6,31.6,539,
GIG,MAC,"GIG,MAC",gig,mac,"gig,mac",33.5,33.5,92,
CHI,DOG,"CHI,DOG",ran,dog,"ran,dog",29.7,29.7,532,
SIP,MAY,"SIP,MAY",ail,may,"ail,may",30.7,30.7,546,
MOM,MIX,"MOM,MIX",pen,mix,"pen,mix",30.9,30.9,551,
GIN,ZZZ,"GIN,ZZZ",gin,ark,"gin,ark",32.6,32.6,203,
TAG,ORC,"TAG,ORC",tag,ale,"tag,ale",30.6,30.6,562,
AGE,DOG,"AGE,DOG",age,dog,"age,dog",31.4,31.4,528,1
ADO,HOW,"ADO,HOW",ado,cry,"ado,cry",46.6,46.6,66,1
RAD,OVA,"RAD,OVA",rad,met,"rad,met",34.2,34.2,478,
ZAP,PIG,"ZAP,PIG",cue,pig,"cue,pig",44.8,44.8,165,
GUN,WHO,"GUN,WHO",gun,pod,"gun,pod",51.5,51.5,513,
WOW,NEW,"WOW,NEW",abs,ten,"abs,ten",33.2,33.2,498,1
LAW,TAU,"LAW,TAU",cot,aid,"cot,aid",40.8,40.8,5,
TAG,BOY,"TAG,BOY",tag,tic,"tag,tic",33.8,33.8,561,
WOW,COP,"WOW,COP",abs,cop,"abs,cop",43.3,43.3,492,1
FLY,OAR,"FLY,OAR",mar,hey,"mar,hey",48.5,48.5,436,
BED,CUP,"BED,CUP",lip,cup,"lip,cup",49.3,49.3,367,
TAG,TUB,"TAG,TUB",tag,tub,"tag,tub",33.7,33.7,560,
GUN,OFF,"GUN,OFF",gun,add,"gun,add",42.7,42.7,514,
SEX,PHI,"SEX,PHI",loo,quo,"loo,quo",31.4,31.4,506,
TAR,SAW,"TAR,SAW",tar,die,"tar,die",32.5,32.5,463,
TUX,PAY,"TUX,PAY",dip,pup,"dip,pup",30.5,30.5,604,
JAR,PAY,"JAR,PAY",aft,pup,"aft,pup",31,31,611,1
GOO,NOR,"GOO,NOR",goo,ads,"goo,ads",45.7,45.7,291,
OVA,LEG,"OVA,LEG",met,doe,"met,doe",34.6,34.6,570,
ETA,CIS,"ETA,CIS",git,pic,"git,pic",45.3,45.3,595,
COY,AGE,"COY,AGE",coy,age,"coy,age",46.2,46.2,339,
GOO,KEY,"GOO,KEY",goo,man,"goo,man",34.4,34.4,297,
TAR,SEX,"TAR,SEX",tar,loo,"tar,loo",45.1,45.1,456,
DAD,SEX,"DAD,SEX",dad,loo,"dad,loo",50.4,50.4,444,
SEX,AMP,"SEX,AMP",loo,amp,"loo,amp",33,33,508,
CUP,HUG,"CUP,HUG",cup,gum,"cup,gum",42.2,42.2,585,
ADO,ELF,"ADO,ELF",ado,tan,"ado,tan",51.9,51.9,69,1
GAS,ODD,"GAS,ODD",ape,dug,"ape,dug",33.1,33.1,426,
JUG,MOP,"JUG,MOP",ant,ass,"ant,ass",40.6,40.6,54,
VOW,GIN,"VOW,GIN",dab,gin,"dab,gin",49,49,144,
GOO,SAD,"GOO,SAD",goo,did,"goo,did",33.8,33.8,296,
SOY,ACT,"SOY,ACT",low,act,"low,act",42.8,42.8,15,
COW,EAR,"COW,EAR",cow,lye,"cow,lye",52.3,52.3,255,
SIP,HEX,"SIP,HEX",ail,hex,"ail,hex",33.1,33.1,545,
TOY,EON,"TOY,EON",toy,mic,"toy,mic",40.2,40.2,164,
NOM,GUN,"NOM,GUN",cut,gun,"cut,gun",46.8,46.8,316,
MOO,EGG,"MOO,EGG",dot,rat,"dot,rat",34.2,34.2,453,
